City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sabang,ID,2022-11-20 17:04:58,5.8933,95.3214,81.63,78,100,17.81
1,Nyurba,RU,2022-11-20 17:04:59,63.2842,118.3319,-20.42,100,70,3.87
2,Jamestown,US,2022-11-20 17:02:58,42.097,-79.2353,23.72,76,100,14.97
3,Talnakh,RU,2022-11-20 17:04:59,69.4865,88.3972,-16.22,95,96,4.45
4,San Vicente De Canete,PE,2022-11-20 17:05:00,-13.0751,-76.3835,70.68,69,66,8.68
5,Khatanga,RU,2022-11-20 17:05:00,71.9667,102.5,-31.45,100,90,3.87
6,Albany,US,2022-11-20 17:02:48,42.6001,-73.9662,33.03,34,3,7.0
7,Northam,GB,2022-11-20 17:05:01,51.0333,-4.2167,52.61,72,42,19.15
8,Rikitea,PF,2022-11-20 17:05:02,-23.1203,-134.9692,71.44,74,93,11.07
9,Kavaratti,IN,2022-11-20 17:05:02,10.5669,72.642,80.65,58,10,3.15
10,Kapaa,US,2022-11-20 17:01:04,22.0752,-159.319,74.12,90,18,3.0
11,Porto Novo,BJ,2022-11-20 17:05:03,6.4965,2.6036,81.73,78,84,9.78
12,Olafsvik,IS,2022-11-20 17:05:04,64.8945,-23.7142,43.36,80,74,16.6
13,Bredasdorp,ZA,2022-11-20 17:05:05,-34.5322,20.0403,64.35,62,20,9.64
14,Ayan,RU,2022-11-20 17:05:05,56.45,138.1667,27.82,94,100,12.73
15,Kampong Thum,KH,2022-11-20 17:05:05,12.7111,104.8887,72.95,98,100,5.46
16,Sakakah,SA,2022-11-20 17:05:06,29.9697,40.2064,62.13,48,0,7.49
17,West Wendover,US,2022-11-20 17:05:06,40.7391,-114.0733,22.21,63,0,3.44
18,Qaanaaq,GL,2022-11-20 17:05:07,77.484,-69.3632,-6.34,52,8,1.1
19,Vaini,TO,2022-11-20 17:05:07,-21.2,-175.2,76.44,73,100,5.66
20,Coahuayana,MX,2022-11-20 17:05:07,18.7333,-103.6833,84.69,58,96,2.55
21,Svobodnyy,RU,2022-11-20 17:05:08,51.4,128.1333,3.6,92,47,7.05
22,Atuona,PF,2022-11-20 17:01:03,-9.8,-139.0333,77.34,72,29,11.16
23,Broome,US,2022-11-20 17:05:09,42.2506,-75.833,30.47,51,75,20.71
24,Beringovskiy,RU,2022-11-20 17:05:09,63.05,179.3167,-0.87,86,46,22.79
25,Butaritari,KI,2022-11-20 17:00:41,3.0707,172.7902,80.13,80,15,12.06
26,Tura,IN,2022-11-20 17:05:10,25.5198,90.2201,61.02,74,10,2.82
27,Ajdabiya,LY,2022-11-20 17:05:10,30.7554,20.2263,72.3,19,95,9.17
28,Pisco,PE,2022-11-20 17:01:49,-13.7,-76.2167,68.02,78,61,10.09
29,Ushuaia,AR,2022-11-20 17:05:11,-54.8,-68.3,49.66,62,40,8.05
30,Praid,RO,2022-11-20 17:05:11,46.55,25.1333,42.31,93,100,1.43
31,Tungor,RU,2022-11-20 17:05:11,53.3808,142.9564,31.6,87,100,11.39
32,Bluff,NZ,2022-11-20 17:05:12,-46.6,168.3333,53.64,91,97,6.26
33,Knokke-Heist,BE,2022-11-20 17:05:13,51.3333,3.3333,51.03,76,64,5.99
34,Abu Dhabi,AE,2022-11-20 17:02:43,24.4667,54.3667,79.97,72,20,1.99
35,Mataura,NZ,2022-11-20 17:05:13,-46.1927,168.8643,51.06,99,95,2.66
36,Hobart,AU,2022-11-20 17:05:14,-42.8794,147.3294,47.26,78,91,17.27
37,Arraial Do Cabo,BR,2022-11-20 17:03:00,-22.9661,-42.0278,78.66,69,40,13.8
38,Gelemso,ET,2022-11-20 17:05:14,8.8167,40.5167,62.55,33,4,4.05
39,Vardo,NO,2022-11-20 17:05:15,70.3705,31.1107,33.78,86,100,6.91
40,Harper,LR,2022-11-20 17:05:15,4.375,-7.7169,78.98,83,97,5.97
41,Mbandaka,CD,2022-11-20 17:05:15,0.0487,18.2603,74.52,86,88,2.53
42,Busselton,AU,2022-11-20 17:05:16,-33.65,115.3333,50.99,79,0,11.72
43,Kavieng,PG,2022-11-20 17:05:16,-2.5744,150.7967,80.96,69,90,11.32
44,New Norfolk,AU,2022-11-20 17:06:17,-42.7826,147.0587,46.92,73,91,8.99
45,Isangel,VU,2022-11-20 17:06:17,-19.55,169.2667,77.59,84,3,3.76
46,Tasiilaq,GL,2022-11-20 17:06:18,65.6145,-37.6368,39.36,83,100,17.58
47,Codrington,AU,2022-11-20 17:06:19,-38.2667,141.9667,45.14,80,100,23.29
48,Barrow,US,2022-11-20 17:06:19,71.2906,-156.7887,24.82,74,100,16.11
49,Kaitangata,NZ,2022-11-20 17:06:20,-46.2817,169.8464,50.04,98,48,0.4
50,Noyabrsk,RU,2022-11-20 17:06:20,63.1994,75.4507,-22.88,100,26,6.31
51,Punta Arenas,CL,2022-11-20 17:06:21,-53.15,-70.9167,55.51,44,75,28.77
52,Torbay,CA,2022-11-20 17:05:37,47.6666,-52.7314,40.28,79,58,1.99
53,Kudahuvadhoo,MV,2022-11-20 17:06:21,2.6708,72.8944,81.84,74,31,15.21
54,Sisophon,KH,2022-11-20 17:06:21,13.5859,102.9737,73.65,94,100,1.95
55,Kununurra,AU,2022-11-20 17:06:23,-15.7667,128.7333,78.78,94,100,0.0
56,Luderitz,NA,2022-11-20 17:06:23,-26.6481,15.1594,67.14,67,100,20.42
57,Waterloo,CA,2022-11-20 17:06:02,43.4668,-80.5164,24.03,63,40,19.57
58,Rio Grande,BR,2022-11-20 17:06:24,-32.035,-52.0986,89.71,64,100,16.37
59,Hirara,JP,2022-11-20 17:06:25,24.8,125.2833,76.06,74,36,14.41
60,Amazar,RU,2022-11-20 17:06:25,53.858,120.875,2.03,95,96,3.78
61,Port Alfred,ZA,2022-11-20 17:06:26,-33.5906,26.891,70.18,74,51,1.99
62,Lata,PT,2022-11-20 17:06:26,40.1629,-8.3327,62.08,97,96,4.79
63,Hambantota,LK,2022-11-20 17:06:27,6.1241,81.1185,77.43,86,13,4.27
64,Yellowknife,CA,2022-11-20 17:06:27,62.456,-114.3525,25.32,80,75,6.91
65,Tuktoyaktuk,CA,2022-11-20 17:06:28,69.4541,-133.0374,21.2,93,100,13.8
66,Wysokie Mazowieckie,PL,2022-11-20 17:06:28,52.9166,22.5171,23.32,94,37,8.72
67,Pevek,RU,2022-11-20 17:06:29,69.7008,170.3133,-24.59,98,100,9.31
68,Cape Town,ZA,2022-11-20 17:05:27,-33.9258,18.4232,69.12,57,2,8.99
69,Altona,DE,2022-11-20 17:06:29,53.55,9.9333,36.14,89,75,2.3
70,Kruisfontein,ZA,2022-11-20 17:06:30,-34.0033,24.7314,61.29,64,24,5.57
71,Srednekolymsk,RU,2022-11-20 17:06:31,67.45,153.6833,-31.65,100,47,5.17
72,Itoman,JP,2022-11-20 17:06:31,26.1247,127.6694,75.22,83,40,12.66
73,Seoul,KR,2022-11-20 17:05:23,37.5683,126.9778,49.44,58,3,1.25
74,Cabo San Lucas,MX,2022-11-20 17:04:39,22.8909,-109.9124,79.52,61,20,4.61
75,Esperance,AU,2022-11-20 17:06:32,-33.8667,121.9,55.56,68,100,9.62
76,Provideniya,RU,2022-11-20 17:06:32,64.3833,-173.3,21.33,91,100,11.25
77,La Rioja,ES,2022-11-20 17:06:33,42.25,-2.5,49.78,76,98,2.17
78,Nikolskoye,RU,2022-11-20 17:06:33,59.7035,30.7861,24.69,94,98,5.21
79,Necochea,AR,2022-11-20 17:06:34,-38.5473,-58.7368,57.99,97,100,13.96
80,Juegang,CN,2022-11-20 17:06:34,32.3174,121.1855,60.49,90,84,8.52
81,Victoria,HK,2022-11-20 17:04:19,22.2855,114.1577,76.32,77,38,5.99
82,Bethel,US,2022-11-20 17:06:35,41.3712,-73.414,37.2,39,75,21.85
83,Sabzevar,IR,2022-11-20 17:06:35,36.2126,57.6819,55.56,37,0,5.59
84,Bograd,RU,2022-11-20 17:06:36,54.2344,90.8328,2.3,81,37,4.03
85,Port Elizabeth,ZA,2022-11-20 17:02:45,-33.918,25.5701,63.77,72,32,4.94
86,Bambous Virieux,MU,2022-11-20 17:06:36,-20.3428,57.7575,76.21,69,13,6.46
87,Igis,CH,2022-11-20 17:06:37,46.9453,9.5722,40.68,87,61,2.57
88,Fortuna,US,2022-11-20 17:06:37,40.5982,-124.1573,48.54,81,0,10.36
89,Loukhi,RU,2022-11-20 17:06:37,66.0764,33.0381,21.54,97,75,0.58
90,Lagoa,PT,2022-11-20 17:07:38,39.05,-27.9833,64.38,93,93,23.8
91,Takoradi,GH,2022-11-20 17:07:38,4.8845,-1.7554,81.54,75,93,8.81
92,Aksarka,RU,2022-11-20 17:07:39,66.5606,67.7975,5.13,95,100,13.29
93,Taoudenni,ML,2022-11-20 17:07:39,22.6783,-3.9836,83.34,9,0,13.22
94,Sitka,US,2022-11-20 17:07:40,57.0531,-135.33,46.29,76,100,10.36
95,Pangnirtung,CA,2022-11-20 17:07:40,66.1451,-65.7125,-1.55,62,22,6.04
96,Aksu,CN,2022-11-20 17:07:41,41.1231,80.2644,36.68,37,8,2.73
97,Beni Suef,EG,2022-11-20 17:07:41,29.0731,31.0979,71.58,33,37,6.67
98,Saint-Joseph,RE,2022-11-20 17:07:41,-21.3667,55.6167,75.58,79,42,7.2
99,Yarkovo,RU,2022-11-20 17:07:42,57.4028,67.0786,13.87,95,100,4.29
100,Zhucheng,CN,2022-11-20 17:07:42,35.9947,119.3975,57.7,84,99,4.27
101,Buluang,PH,2022-11-20 17:07:42,13.3068,123.3425,76.35,93,83,2.77
102,Monte Alegre,BR,2022-11-20 17:03:55,-2.0078,-54.0692,93.7,39,15,6.24
103,Mitsamiouli,KM,2022-11-20 17:07:43,-11.3847,43.2844,78.1,79,5,12.12
104,Lorengau,PG,2022-11-20 17:07:43,-2.0226,147.2712,81.93,73,85,8.41
105,Upernavik,GL,2022-11-20 17:07:44,72.7868,-56.1549,13.71,94,100,13.09
106,San Cristobal,VE,2022-11-20 17:06:58,7.7669,-72.225,82.18,54,62,4.23
107,Kuito,AO,2022-11-20 17:07:44,-12.3833,16.9333,67.53,61,41,4.59
108,Kirovskiy,RU,2022-11-20 17:07:45,45.0917,133.5136,29.37,98,100,1.9
109,Bhagwantnagar,IN,2022-11-20 17:07:45,26.2333,80.75,66.65,55,0,5.73
110,Faanui,PF,2022-11-20 17:07:46,-16.4833,-151.75,78.58,75,100,18.41
111,Klyuchi,RU,2022-11-20 17:07:46,52.2667,79.1667,7.66,76,11,5.84
112,Villanueva,HN,2022-11-20 17:06:20,15.3167,-88.0,85.19,70,40,4.61
113,Kodiak,US,2022-11-20 17:07:47,57.79,-152.4072,38.71,93,100,5.75
114,Tawau,MY,2022-11-20 17:07:47,4.2498,117.8871,78.8,85,90,2.68
115,Hermanus,ZA,2022-11-20 17:07:47,-34.4187,19.2345,67.8,69,3,9.04
116,Shahrud,IR,2022-11-20 17:07:48,36.4182,54.9763,49.69,54,3,5.01
117,Ilulissat,GL,2022-11-20 17:07:48,69.2167,-51.1,21.22,58,100,2.3
118,Henties Bay,NA,2022-11-20 17:07:49,-22.116,14.2845,64.26,72,97,10.94
119,Pontianak,ID,2022-11-20 17:07:49,-0.0333,109.3333,76.98,94,40,3.44
120,Loma Bonita,PA,2022-11-20 17:07:49,8.3833,-80.1667,85.55,70,20,3.65
121,Nizhniy Tsasuchey,RU,2022-11-20 17:07:50,50.5167,115.1333,-2.6,95,15,4.45
122,Kasane,BW,2022-11-20 17:07:50,-17.8167,25.15,86.95,17,3,6.22
123,Alofi,NU,2022-11-20 17:04:05,-19.0595,-169.9187,76.64,80,78,9.17
124,Eenhana,NA,2022-11-20 17:07:50,-17.4667,16.3333,86.4,29,94,7.45
125,Saint George,US,2022-11-20 17:07:44,37.1041,-113.5841,41.25,41,0,0.0
126,Jiangyou,CN,2022-11-20 17:07:51,31.7667,104.7167,59.05,73,100,4.14
127,Palana,RU,2022-11-20 17:07:51,59.1167,159.9667,21.54,90,100,10.78
128,Hilo,US,2022-11-20 17:07:52,19.7297,-155.09,70.25,91,75,5.75
129,Alice Springs,AU,2022-11-20 17:07:52,-23.7,133.8833,63.95,59,89,5.75
130,Mazyr,BY,2022-11-20 17:07:53,52.0495,29.2456,26.35,97,100,10.33
131,Leeton,AU,2022-11-20 17:07:53,-34.5667,146.4,54.9,59,85,13.24
132,Nemuro,JP,2022-11-20 17:07:54,43.3236,145.575,49.8,70,100,18.32
133,Markala,ML,2022-11-20 17:07:54,13.7021,-6.0659,91.54,16,88,7.87
134,Maniitsoq,GL,2022-11-20 17:08:54,65.4167,-52.9,23.43,76,100,6.04
135,Severo-Kurilsk,RU,2022-11-20 17:08:55,50.6789,156.125,31.96,71,23,4.61
136,Tiksi,RU,2022-11-20 17:08:55,71.6872,128.8694,-12.03,99,100,3.71
137,Kahului,US,2022-11-20 17:08:55,20.8947,-156.47,76.84,81,20,8.05
138,Lebu,CL,2022-11-20 17:08:56,-37.6167,-73.65,56.79,56,0,25.61
139,Conakry,GN,2022-11-20 17:08:56,9.538,-13.6773,82.18,66,30,9.91
140,Camocim,BR,2022-11-20 17:08:57,-2.9022,-40.8411,87.53,58,35,16.93
141,Matveyevka,RU,2022-11-20 17:08:57,52.15,56.1833,19.06,95,100,6.02
142,Sidi Ali,DZ,2022-11-20 17:08:58,36.0998,0.4206,58.48,64,4,12.26
143,Lompoc,US,2022-11-20 17:08:58,34.6391,-120.4579,66.78,34,0,11.5
144,Ahipara,NZ,2022-11-20 17:08:59,-35.1667,173.1667,60.64,93,98,10.47
145,Gat,IL,2022-11-20 17:08:59,31.61,34.7642,72.39,28,3,18.41
146,Dasoguz,TM,2022-11-20 17:08:59,41.8363,59.9666,51.28,49,35,7.76
147,Whitianga,NZ,2022-11-20 17:09:00,-36.8333,175.7,61.09,86,81,7.85
148,Nsanje,MW,2022-11-20 17:09:00,-16.92,35.262,86.47,58,4,12.57
149,Mar Del Plata,AR,2022-11-20 17:06:30,-38.0023,-57.5575,68.09,94,100,18.41
150,Manta,EC,2022-11-20 17:09:01,-0.95,-80.7333,76.78,69,0,12.66
151,Chiari,IT,2022-11-20 17:09:01,45.5359,9.9304,49.15,44,14,1.92
152,Atambua,ID,2022-11-20 17:09:02,-9.1061,124.8925,74.46,87,100,2.17
153,Norman Wells,CA,2022-11-20 17:09:02,65.282,-126.8329,26.64,86,75,16.11
154,Vesoul,FR,2022-11-20 17:09:03,47.5833,5.8333,45.41,87,100,16.8
155,Krasnokamensk,RU,2022-11-20 17:09:03,50.0979,118.0369,-7.15,97,8,5.17
156,Sao Filipe,CV,2022-11-20 17:09:04,14.8961,-24.4956,77.97,65,67,14.2
157,Tezu,IN,2022-11-20 17:09:04,27.9167,96.1667,60.91,28,45,5.32
158,Strezhevoy,RU,2022-11-20 17:09:04,60.7333,77.5889,-15.38,98,19,6.2
159,Ostersund,SE,2022-11-20 17:09:05,63.1792,14.6357,18.05,100,100,3.44
160,Tshikapa,CD,2022-11-20 17:09:05,-6.4167,20.8,72.05,92,78,2.53
161,Whitehorse,CA,2022-11-20 17:09:06,60.7161,-135.0538,28.02,93,100,21.0
162,Ambon,ID,2022-11-20 17:09:06,-3.6954,128.1814,77.14,94,40,6.91
163,Faya,SA,2022-11-20 17:09:07,18.3851,42.4509,63.12,49,31,11.72
164,Lappeenranta,FI,2022-11-20 17:09:07,61.0587,28.1887,27.79,93,100,5.75
165,Tursunzoda,TJ,2022-11-20 17:09:08,38.5144,68.2333,50.09,42,27,6.06
166,Abha,SA,2022-11-20 17:09:08,18.2164,42.5053,62.85,34,20,13.8
167,Rodrigues Alves,BR,2022-11-20 17:09:08,-7.738,-72.6509,97.77,36,31,4.52
168,Carnarvon,AU,2022-11-20 17:09:09,-24.8667,113.6333,69.46,69,0,20.85
169,Saskylakh,RU,2022-11-20 17:09:09,71.9167,114.0833,-18.53,99,98,1.32
170,Byron Bay,AU,2022-11-20 17:06:41,-28.65,153.6167,70.52,50,89,7.18
171,Chino,US,2022-11-20 17:08:09,34.0122,-117.6889,68.81,20,0,9.22
172,Narsaq,GL,2022-11-20 17:09:10,60.9167,-46.05,26.82,82,100,0.38
173,Cheyenne,US,2022-11-20 17:06:04,41.14,-104.8203,38.77,30,0,7.0
174,Cherskiy,RU,2022-11-20 17:09:10,68.75,161.3,-13.49,98,100,8.43
175,Dingle,PH,2022-11-20 17:09:11,10.9995,122.6711,76.08,91,98,5.44
176,High Level,CA,2022-11-20 17:10:11,58.5169,-117.136,21.16,74,100,4.9
177,Omboue,GA,2022-11-20 17:10:12,-1.5746,9.2618,76.08,89,100,6.96
178,Bengkulu,ID,2022-11-20 17:10:12,-3.8004,102.2655,74.71,90,77,5.41
179,Avarua,CK,2022-11-20 17:10:12,-21.2078,-159.775,71.65,73,34,4.61
180,Klaksvik,FO,2022-11-20 17:10:13,62.2266,-6.589,47.32,88,100,28.66
181,Havre-Saint-Pierre,CA,2022-11-20 17:10:13,50.2334,-63.5986,23.36,80,100,16.11
182,Uzunovo,RU,2022-11-20 17:10:14,54.5386,38.6173,22.3,97,100,4.36
183,Taungdwingyi,MM,2022-11-20 17:10:14,20.0167,95.55,71.98,57,8,3.96
184,Houlton,US,2022-11-20 17:10:15,46.1262,-67.8403,30.61,70,100,12.66
185,Honiara,SB,2022-11-20 17:10:15,-9.4333,159.95,79.56,85,79,5.14
186,Lasa,IT,2022-11-20 17:10:16,46.6166,10.7002,36.01,79,34,3.98
187,Daru,PG,2022-11-20 17:10:16,-9.0763,143.2092,78.33,87,97,1.28
188,Luba,GQ,2022-11-20 17:10:17,3.4568,8.5547,80.29,83,95,9.17
189,Melville,US,2022-11-20 17:10:18,40.7934,-73.4151,38.68,34,0,16.11
190,Boyolangu,ID,2022-11-20 17:10:18,-8.1181,111.8935,76.98,87,85,2.95
191,East London,ZA,2022-11-20 17:10:19,-33.0153,27.9116,66.7,71,45,9.24
192,Aasiaat,GL,2022-11-20 17:10:19,68.7098,-52.8699,17.51,94,100,4.92
193,Caravelas,BR,2022-11-20 17:06:14,-17.7125,-39.2481,75.74,86,100,5.5
194,Tuatapere,NZ,2022-11-20 17:10:20,-46.1333,167.6833,50.83,96,41,4.7
195,Katherine,AU,2022-11-20 17:10:20,-14.4667,132.2667,79.12,89,100,4.61
196,Kungurtug,RU,2022-11-20 17:10:21,50.5994,97.5228,11.48,84,100,1.34
197,Makakilo City,US,2022-11-20 17:10:21,21.3469,-158.0858,75.18,70,0,8.05
198,Crotone,IT,2022-11-20 17:10:22,39.0851,17.1178,57.2,85,82,12.24
199,Vestmannaeyjar,IS,2022-11-20 17:10:22,63.4427,-20.2734,45.59,65,40,20.71
200,Hithadhoo,MV,2022-11-20 17:10:23,-0.6,73.0833,81.16,76,6,8.12
201,Urumqi,CN,2022-11-20 17:10:23,43.801,87.6005,25.75,100,100,4.47
202,Geraldton,AU,2022-11-20 17:08:01,-28.7667,114.6,61.21,72,1,13.8
203,Mudanjiang,CN,2022-11-20 17:10:23,44.5833,129.6,28.71,72,69,1.34
204,Thompson,CA,2022-11-20 17:10:24,55.7435,-97.8558,21.36,93,100,11.5
205,Puerto Ayora,EC,2022-11-20 17:10:24,-0.7393,-90.3518,76.96,98,97,5.99
206,Temyasovo,RU,2022-11-20 17:10:25,52.9933,58.1014,6.66,97,93,0.83
207,Chokurdakh,RU,2022-11-20 17:10:25,70.6333,147.9167,-30.53,100,98,5.93
208,Almaznyy,RU,2022-11-20 17:10:25,48.0448,40.045,41.77,79,100,9.13
209,Paracuru,BR,2022-11-20 17:10:26,-3.41,-39.0306,82.11,61,35,16.71
210,Yeppoon,AU,2022-11-20 17:10:26,-23.1333,150.7333,76.78,94,95,2.15
211,Westport,US,2022-11-20 17:09:15,41.1415,-73.3579,39.04,34,40,25.32
212,Paita,PE,2022-11-20 17:10:27,-5.0892,-81.1144,72.39,64,1,12.55
213,Toktogul,KG,2022-11-20 17:10:27,41.8708,72.9402,37.49,94,96,2.33
214,Flinders,AU,2022-11-20 17:10:28,-34.5833,150.8552,65.25,48,29,7.0
215,Guerrero Negro,MX,2022-11-20 17:10:06,27.9769,-114.0611,65.64,36,0,1.25
216,Brokopondo,SR,2022-11-20 17:10:28,4.75,-55.1667,87.94,50,65,1.48
217,Itupiranga,BR,2022-11-20 17:08:52,-5.1347,-49.3267,88.12,68,70,4.07
218,Dicabisagan,PH,2022-11-20 17:10:29,17.0818,122.4157,76.91,90,93,2.84
219,Airai,TL,2022-11-20 17:10:29,-8.9266,125.4092,61.38,92,100,1.79
220,Tabas,IR,2022-11-20 17:07:46,33.5959,56.9244,61.56,33,0,6.35
221,Monte Santo De Minas,BR,2022-11-20 17:10:30,-21.1897,-46.9803,81.0,42,40,3.87
222,Mackay,AU,2022-11-20 17:10:30,-21.15,149.2,77.97,88,95,10.0
223,Te Anau,NZ,2022-11-20 17:10:31,-45.4167,167.7167,48.74,95,39,1.66
