City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
224,Douglas,US,2022-11-20 17:06:20,41.3,-96.167,41.67,40,0,21.85
225,Hofn,IS,2022-11-20 17:10:31,64.2539,-15.2082,44.96,85,100,7.45
226,Banikoara,BJ,2022-11-20 17:11:32,11.2985,2.4386,86.14,18,100,4.76
227,Careiro Da Varzea,BR,2022-11-20 17:11:32,-3.2003,-59.8119,93.83,28,7,3.18
228,Hasaki,JP,2022-11-20 17:11:33,35.7333,140.8333,54.28,70,100,14.85
229,Verkhnevilyuysk,RU,2022-11-20 17:11:33,63.4453,120.3167,-23.51,100,31,2.68
230,Port Blair,IN,2022-11-20 17:11:33,11.6667,92.75,79.99,79,99,5.26
231,Mingshui,CN,2022-11-20 17:11:33,36.7167,117.5,55.83,71,100,1.5
232,Thabazimbi,ZA,2022-11-20 17:11:34,-24.5917,27.4116,76.21,18,88,1.14
233,Qaqortoq,GL,2022-11-20 17:11:34,60.7167,-46.0333,23.95,86,100,0.54
234,Cidreira,BR,2022-11-20 17:11:35,-30.1811,-50.2056,74.88,67,43,19.91
235,Khorinsk,RU,2022-11-20 17:11:35,52.1657,109.7726,0.07,96,9,1.68
236,Jumla,NP,2022-11-20 17:11:35,29.2747,82.1838,41.76,50,2,4.94
237,Ancud,CL,2022-11-20 17:11:36,-41.8697,-73.8203,56.17,49,0,5.46
238,Yanam,IN,2022-11-20 17:11:36,16.7333,82.2167,77.59,69,100,7.74
239,Natal,BR,2022-11-20 17:08:12,-5.795,-35.2094,86.65,58,40,18.41
240,Kimbe,PG,2022-11-20 17:11:37,-5.5502,150.1429,76.3,92,82,1.41
241,Kieta,PG,2022-11-20 17:11:37,-6.2167,155.6333,78.06,82,14,0.76
242,Kargasok,RU,2022-11-20 17:11:38,59.0556,80.8572,-9.18,96,89,11.7
243,Uyemskiy,RU,2022-11-20 17:11:38,64.4743,40.8524,24.85,100,100,4.47
244,Saint Anthony,US,2022-11-20 17:11:39,45.0205,-93.218,27.12,63,0,11.5
245,Kangaatsiaq,GL,2022-11-20 17:11:39,68.3065,-53.4641,22.1,91,100,2.93
246,Dikson,RU,2022-11-20 17:11:39,73.5069,80.5464,-18.98,92,49,5.91
247,Methoni,GR,2022-11-20 17:11:40,36.8197,21.7049,71.46,81,100,20.47
248,Elk City,US,2022-11-20 17:11:40,35.412,-99.4043,39.42,45,0,13.8
249,Roald,NO,2022-11-20 17:11:41,62.5833,6.1333,39.76,64,0,10.36
250,Thurso,GB,2022-11-20 17:11:41,58.5927,-3.5259,44.85,89,100,10.51
251,Antalaha,MG,2022-11-20 17:11:41,-14.9003,50.2788,74.01,82,2,5.93
252,Calama,CL,2022-11-20 17:11:42,-22.4667,-68.9333,75.69,10,0,19.57
253,Mandera,KE,2022-11-20 17:11:42,3.9366,41.867,89.46,40,38,4.72
254,Noumea,NC,2022-11-20 17:11:42,-22.2763,166.4572,75.99,99,38,6.89
255,Ribeira Grande,PT,2022-11-20 17:11:43,38.5167,-28.7,68.4,88,75,18.01
256,Tabuk,PH,2022-11-20 17:11:43,17.4189,121.4443,73.18,85,89,3.31
257,Laranjeiras Do Sul,BR,2022-11-20 17:10:00,-25.4078,-52.4161,81.27,49,37,6.62
258,Loandjili,CG,2022-11-20 17:11:44,-4.7561,11.8578,77.04,85,79,4.34
259,Georgetown,MY,2022-11-20 17:11:35,5.4112,100.3354,82.89,77,100,6.6
260,Saint-Philippe,RE,2022-11-20 17:11:44,-21.3585,55.7679,76.59,78,64,12.06
261,Moranbah,AU,2022-11-20 17:11:45,-22.0016,148.0466,77.81,75,94,10.76
262,La Ronge,CA,2022-11-20 17:11:45,55.1001,-105.2842,21.42,83,100,7.7
263,Kingman,US,2022-11-20 17:11:46,35.1894,-114.053,51.13,17,0,15.99
264,Asasa,ET,2022-11-20 17:11:46,7.1,39.2,57.24,57,82,0.43
265,Dossor,KZ,2022-11-20 17:11:47,47.5272,52.9811,45.05,95,100,8.3
266,Kiama,AU,2022-11-20 17:11:47,-34.6833,150.8667,65.44,46,22,5.01
267,Katsuura,JP,2022-11-20 17:11:47,35.1333,140.3,64.11,68,100,9.48
268,Bosaso,SO,2022-11-20 17:06:54,11.2842,49.1816,79.23,68,91,6.8
269,Sao Joao Da Barra,BR,2022-11-20 17:11:48,-21.6403,-41.0511,86.09,68,82,11.3
270,Tilichiki,RU,2022-11-20 17:11:48,60.4667,166.1,-2.47,91,88,7.56
271,Kabare,CD,2022-11-20 17:11:49,-2.4683,28.8242,59.83,95,97,2.68
272,Homer,US,2022-11-20 17:11:49,59.6425,-151.5483,33.69,86,100,0.0
273,Jinotega,NI,2022-11-20 17:12:49,13.0917,-86.0018,68.68,82,93,7.31
274,Sechura,PE,2022-11-20 17:12:50,-5.5569,-80.8222,77.36,52,3,9.78
275,Nome,US,2022-11-20 17:12:50,64.5011,-165.4064,32.07,80,75,3.44
276,Nanortalik,GL,2022-11-20 17:12:51,60.1432,-45.2371,29.97,85,100,14.38
277,Biak,ID,2022-11-20 17:12:51,-0.9131,122.8766,76.46,85,100,2.84
278,Nouakchott,MR,2022-11-20 17:12:52,18.0858,-15.9785,91.33,41,0,12.24
279,Clyde River,CA,2022-11-20 17:12:52,70.4692,-68.5914,-16.26,85,3,2.75
280,Grand Gaube,MU,2022-11-20 17:12:52,-20.0064,57.6608,76.37,68,5,1.99
281,Asfi,MA,2022-11-20 17:12:53,32.2994,-9.2372,68.32,65,12,22.24
282,Tazovskiy,RU,2022-11-20 17:12:53,67.4667,78.7,-22.18,99,77,5.23
283,Cimislia,MD,2022-11-20 17:12:54,46.52,28.7842,35.74,93,100,3.02
284,Fort Nelson,CA,2022-11-20 17:12:54,58.8053,-122.7002,17.94,86,98,1.01
285,Poum,NC,2022-11-20 17:12:55,-20.2333,164.0167,77.59,81,30,7.7
286,Cayenne,GF,2022-11-20 17:12:55,4.9333,-52.3333,86.04,70,0,13.8
287,Castro,BR,2022-11-20 17:12:55,-24.7911,-50.0119,81.27,39,11,8.01
288,Jining,CN,2022-11-20 17:12:56,35.405,116.5814,54.68,79,100,3.74
289,Pemangkat,ID,2022-11-20 17:12:56,1.1667,108.9667,79.11,85,94,7.05
290,Novo Aripuana,BR,2022-11-20 17:12:57,-5.1206,-60.3797,98.74,33,38,3.06
291,Sadovoye,RU,2022-11-20 17:12:57,47.7764,44.5089,45.18,67,100,3.91
292,Baykit,RU,2022-11-20 17:12:58,61.67,96.37,-0.18,100,99,1.28
293,Abbeville,FR,2022-11-20 17:12:58,50.1,1.8333,53.56,80,54,14.56
294,Inuvik,CA,2022-11-20 17:12:58,68.3499,-133.7218,23.76,93,75,6.91
295,Awjilah,LY,2022-11-20 17:12:59,29.1081,21.2869,71.62,19,95,8.5
296,Karema,TZ,2022-11-20 17:12:59,-6.8205,30.4389,73.85,79,52,1.9
297,Kenai,US,2022-11-20 17:13:00,60.5544,-151.2583,37.15,78,100,5.75
298,Doha,QA,2022-11-20 17:13:00,25.2867,51.5333,75.18,60,0,14.97
299,Kasongo,CD,2022-11-20 17:13:00,-4.45,26.6667,74.57,72,58,2.73
300,Saldanha,ZA,2022-11-20 17:12:26,-33.0117,17.9442,62.87,79,12,23.11
301,Mchinji,MW,2022-11-20 17:08:10,-13.7984,32.8802,79.38,37,63,5.77
302,Kipini,KE,2022-11-20 17:13:01,-2.5257,40.5262,78.85,88,95,7.74
303,Montecristi,EC,2022-11-20 17:13:01,-1.05,-80.6667,75.02,69,0,12.66
304,Ambilobe,MG,2022-11-20 17:13:02,-13.2,49.05,77.79,78,51,1.72
305,Wucheng,CN,2022-11-20 17:13:02,29.6008,118.175,57.04,93,2,2.17
306,Port-Gentil,GA,2022-11-20 17:13:03,-0.7193,8.7815,76.96,88,75,5.75
307,Sept-Iles,CA,2022-11-20 17:09:03,50.2001,-66.3821,27.05,84,100,14.97
308,Half Moon Bay,US,2022-11-20 17:11:43,37.4636,-122.4286,57.61,63,20,6.91
309,Ahuimanu,US,2022-11-20 17:13:03,21.4447,-157.8378,76.35,76,20,6.91
310,Aripuana,BR,2022-11-20 17:13:04,-9.1667,-60.6333,90.63,48,63,2.89
311,Tommot,RU,2022-11-20 17:13:05,58.9564,126.2925,-8.5,100,98,2.08
312,Can,TR,2022-11-20 17:13:05,40.0333,27.0524,65.97,63,100,14.05
313,Shingu,JP,2022-11-20 17:13:06,33.7333,135.9833,63.3,92,100,12.26
314,Pundaguitan,PH,2022-11-20 17:13:06,6.3711,126.1689,81.9,74,100,7.78
315,Chatham,GB,2022-11-20 17:13:07,51.3789,0.5279,49.86,85,21,3.0
316,Usogorsk,RU,2022-11-20 17:13:07,63.4106,48.6872,25.27,96,98,5.79
317,Tocopilla,CL,2022-11-20 17:13:08,-22.092,-70.1979,69.44,69,8,6.29
318,Mayumba,GA,2022-11-20 17:13:08,-3.432,10.6554,75.99,89,100,3.78
319,Longyearbyen,SJ,2022-11-20 17:13:08,78.2186,15.6401,35.44,80,75,10.36
320,Walvis Bay,NA,2022-11-20 17:13:09,-22.9575,14.5053,62.1,55,93,16.91
321,Presidencia Roque Saenz Pena,AR,2022-11-20 17:14:09,-26.7852,-60.4388,72.19,86,100,8.7
322,Buala,SB,2022-11-20 17:14:09,-8.145,159.5921,79.88,75,49,8.16
323,Conceicao Do Araguaia,BR,2022-11-20 17:12:04,-8.2578,-49.2647,85.55,64,25,3.36
324,Goundam,ML,2022-11-20 17:14:10,16.4145,-3.6708,89.96,9,95,10.87
325,Erenhot,CN,2022-11-20 17:14:10,43.6475,111.9767,22.96,33,0,7.09
326,Menongue,AO,2022-11-20 17:14:11,-14.6585,17.691,82.67,21,55,7.23
327,Duluth,US,2022-11-20 17:14:11,46.7833,-92.1066,22.06,75,100,10.36
328,Wattegama,LK,2022-11-20 17:14:12,6.7989,81.4808,74.23,90,83,0.85
329,Magadan,RU,2022-11-20 17:13:03,59.5667,150.8,11.19,75,100,7.02
330,Maceio,BR,2022-11-20 17:12:10,-9.6658,-35.7353,87.24,54,20,14.97
331,Debre Tabor,ET,2022-11-20 17:14:13,11.85,38.0167,57.58,54,97,0.36
332,Kulhudhuffushi,MV,2022-11-20 17:14:13,6.6221,73.07,76.33,90,100,8.63
333,Igrim,RU,2022-11-20 17:14:14,63.1906,64.4162,9.16,97,93,7.09
334,Chapais,CA,2022-11-20 17:14:14,49.7834,-74.8492,17.38,91,100,12.33
335,Koulikoro,ML,2022-11-20 17:14:14,14.0,-7.75,90.16,15,92,8.19
336,Tyukhtet,RU,2022-11-20 17:14:15,56.5389,89.3011,6.71,90,100,13.24
337,Sorong,ID,2022-11-20 17:14:15,-0.8833,131.25,76.55,90,98,5.66
338,Iskateley,RU,2022-11-20 17:14:16,67.6803,53.1512,33.53,98,100,14.05
339,Adrar,MR,2022-11-20 17:14:16,20.5022,-10.0711,82.54,10,0,7.52
340,Vyartsilya,RU,2022-11-20 17:14:17,62.1764,30.693,26.62,100,6,5.1
341,Usinsk,RU,2022-11-20 17:14:17,65.9939,57.5281,32.54,98,100,19.46
342,Chuy,UY,2022-11-20 17:14:17,-33.6971,-53.4616,81.93,54,38,10.67
343,Lobito,AO,2022-11-20 17:14:18,-12.3481,13.5456,77.4,80,21,8.93
344,Newport,GB,2022-11-20 17:14:18,51.5877,-2.9984,50.83,79,35,16.49
345,Igede,NG,2022-11-20 17:14:19,10.0544,5.9416,88.05,24,6,2.98
346,Ous,RU,2022-11-20 17:14:19,60.9058,61.5186,6.96,94,68,4.23
347,Ovsyanka,RU,2022-11-20 17:14:19,55.9575,92.5519,6.22,71,94,9.24
348,Bereda,ES,2022-11-20 17:14:20,43.2686,-7.5406,57.58,100,100,3.6
349,Andilamena,MG,2022-11-20 17:14:20,-17.0167,48.5833,71.8,74,75,2.35
350,Moussoro,TD,2022-11-20 17:14:21,13.6408,16.4901,85.35,13,98,9.53
351,San Patricio,US,2022-11-20 17:14:21,28.017,-97.5169,51.66,67,100,10.69
352,Touros,BR,2022-11-20 17:14:21,-5.1989,-35.4608,84.78,61,45,16.51
353,Soderhamn,SE,2022-11-20 17:14:22,61.3037,17.0592,32.95,95,100,14.7
354,Newport News,US,2022-11-20 17:14:22,36.9788,-76.428,45.99,34,0,14.97
355,Awbari,LY,2022-11-20 17:14:23,26.5921,12.7805,69.04,24,56,8.52
356,Voyvozh,RU,2022-11-20 17:14:23,62.892,54.9635,19.78,97,97,5.03
357,Rocha,UY,2022-11-20 17:14:23,-34.4833,-54.3333,88.99,41,74,9.66
358,Samarai,PG,2022-11-20 17:14:24,-10.6167,150.6667,82.99,78,30,11.43
359,Coihaique,CL,2022-11-20 17:14:25,-45.5752,-72.0662,57.81,44,20,5.75
360,Mahebourg,MU,2022-11-20 17:14:25,-20.4081,57.7,76.24,69,21,6.78
361,Yar-Sale,RU,2022-11-20 17:14:25,66.8333,70.8333,2.23,96,100,17.52
362,Uberlandia,BR,2022-11-20 17:14:26,-18.9186,-48.2772,87.66,29,23,3.51
363,Bend,US,2022-11-20 17:12:56,44.0582,-121.3153,30.6,55,0,5.75
364,Tiarei,PF,2022-11-20 17:14:26,-17.5333,-149.3333,78.82,75,47,15.43
365,Culebra,PR,2022-11-20 17:14:27,18.303,-65.301,86.09,81,1,15.99
366,Gazli,UZ,2022-11-20 17:14:27,40.1333,63.45,50.86,53,0,5.77
367,Los Banos,PH,2022-11-20 17:14:27,14.1667,121.1833,79.79,90,98,6.76
368,Talhar,PK,2022-11-20 17:15:28,24.8833,68.8167,77.14,27,1,8.32
369,Zarubino,RU,2022-11-20 17:15:28,42.63,131.0922,45.45,75,100,5.97
370,Ipixuna,BR,2022-11-20 17:15:29,-1.7625,-48.8043,92.77,37,61,4.68
371,Coquimbo,CL,2022-11-20 17:15:29,-29.9533,-71.3436,64.13,72,40,12.66
372,Aklavik,CA,2022-11-20 17:15:29,68.2191,-135.0107,14.85,97,99,10.27
373,Chalons-En-Champagne,FR,2022-11-20 17:15:29,48.9539,4.3672,46.47,97,100,15.1
374,Luena,AO,2022-11-20 17:15:30,-11.7833,19.9167,69.03,69,56,3.53
375,Mehamn,NO,2022-11-20 17:15:30,71.0357,27.8492,37.35,81,75,2.3
376,Acapulco,MX,2022-11-20 17:10:33,16.8634,-99.8901,87.62,66,75,5.75
377,Meulaboh,ID,2022-11-20 17:15:31,4.1363,96.1285,76.55,87,100,3.44
378,Kawalu,ID,2022-11-20 17:15:31,-7.3817,108.2082,70.7,97,60,1.28
379,Bathsheba,BB,2022-11-20 17:15:31,13.2167,-59.5167,84.81,74,40,23.02
380,Dunedin,NZ,2022-11-20 17:15:32,-45.8742,170.5036,54.81,92,70,3.27
381,Potsdam,DE,2022-11-20 17:13:28,52.3989,13.0657,33.49,84,87,6.93
382,Channahon,US,2022-11-20 17:15:32,41.4295,-88.2287,30.63,50,0,11.5
383,Mehran,IR,2022-11-20 17:15:32,33.1222,46.1646,67.46,38,0,5.7
384,Paslek,PL,2022-11-20 17:15:33,54.0616,19.6593,30.56,97,100,12.71
385,Ixil,MX,2022-11-20 17:15:33,21.15,-89.4833,83.05,76,70,5.82
386,San Quintin,MX,2022-11-20 17:15:34,30.4833,-115.95,66.02,27,0,3.91
387,Progreso,MX,2022-11-20 17:15:34,21.2833,-89.6667,83.1,73,87,8.72
388,Petropavlovsk-Kamchatskiy,RU,2022-11-20 17:15:34,53.0452,158.6483,17.04,84,18,9.82
389,Dali,CN,2022-11-20 17:15:35,25.7,100.1833,47.14,60,3,4.79
390,Pangoa,PE,2022-11-20 17:15:35,-12.1167,-73.0,89.13,47,99,6.24
391,Vanavara,RU,2022-11-20 17:15:36,60.34,102.2797,9.82,95,100,6.38
392,Atyrau,KZ,2022-11-20 17:15:36,47.1167,51.8833,46.42,93,75,13.42
393,Lar,IN,2022-11-20 17:15:37,26.2039,83.9717,65.17,41,0,5.46
394,Beneditinos,BR,2022-11-20 17:15:37,-5.45,-42.3667,96.85,28,99,4.56
395,Vasterhaninge,SE,2022-11-20 17:15:37,59.1167,18.1,30.88,95,100,11.7
396,Tigil,RU,2022-11-20 17:15:38,57.8,158.6667,6.4,95,92,5.95
397,Aguimes,ES,2022-11-20 17:15:38,27.9054,-15.4461,72.66,68,75,25.32
398,Constitucion,CL,2022-11-20 17:15:39,-35.3333,-72.4167,66.58,48,0,18.34
399,Morant Bay,JM,2022-11-20 17:15:39,17.8815,-76.4093,87.42,66,49,12.95
400,Portland,US,2022-11-20 17:15:39,45.5234,-122.6762,40.41,65,0,11.01
401,Luang Prabang,LA,2022-11-20 17:15:40,19.8856,102.1347,71.13,90,50,0.16
402,Umm Lajj,SA,2022-11-20 17:15:41,25.0213,37.2685,80.87,67,0,2.26
403,Synya,RU,2022-11-20 17:15:41,65.3718,58.0387,30.15,98,100,7.76
404,Maningrida,AU,2022-11-20 17:15:42,-12.0667,134.2667,81.18,80,77,5.93
405,Maumere,ID,2022-11-20 17:15:42,-8.6199,122.2111,79.34,81,98,2.42
406,Gizo,SB,2022-11-20 17:15:43,-8.103,156.8419,82.24,72,45,10.71
407,Burgeo,CA,2022-11-20 17:15:43,47.6167,-57.6152,39.31,97,100,28.43
408,Fuxin,CN,2022-11-20 17:15:43,42.0156,121.6589,33.93,91,100,1.54
409,Kroya,ID,2022-11-20 17:15:44,-7.6331,109.2461,76.37,89,73,4.21
410,Kouango,CF,2022-11-20 17:11:20,4.9934,19.9619,81.63,38,100,2.86
411,Fare,PF,2022-11-20 17:15:44,-16.7,-151.0167,77.99,76,99,18.19
412,Changji,CN,2022-11-20 17:15:45,44.0167,87.3167,29.19,100,100,4.47
413,Tahta,EG,2022-11-20 17:15:45,26.7693,31.5021,74.37,21,2,6.51
414,Oleksandrivka,UA,2022-11-20 17:16:45,48.9634,32.2349,33.91,100,100,9.37
415,Mount Gambier,AU,2022-11-20 17:16:46,-37.8333,140.7667,43.25,86,96,17.43
416,Iracemapolis,BR,2022-11-20 17:16:46,-22.5806,-47.5186,90.37,28,3,2.17
417,Saint-Georges,GD,2022-11-20 17:16:46,12.0564,-61.7485,83.88,79,20,19.57
418,Alta Floresta,BR,2022-11-20 17:16:47,-9.8756,-56.0861,87.62,66,40,3.44
419,Bandar-E Lengeh,IR,2022-11-20 17:16:47,26.5579,54.8807,78.91,57,0,4.61
420,Margate,GB,2022-11-20 17:16:47,51.3813,1.3862,47.7,78,22,5.01
421,Ishigaki,JP,2022-11-20 17:16:48,24.3448,124.1572,71.73,88,20,6.91
422,Rawson,AR,2022-11-20 17:16:48,-43.3002,-65.1023,61.39,48,1,15.41
423,Liuzhou,CN,2022-11-20 17:16:48,24.3126,109.3892,70.29,73,60,3.02
424,Balkanabat,TM,2022-11-20 17:16:49,39.5108,54.3671,59.4,53,34,1.43
425,Grootfontein,NA,2022-11-20 17:16:49,-19.5667,18.1167,87.37,25,57,5.75
426,Anadyr,RU,2022-11-20 17:16:49,64.75,177.4833,-10.7,77,0,13.42
427,Camacha,PT,2022-11-20 17:16:49,33.0833,-16.3333,62.02,82,40,14.97
428,Alamosa,US,2022-11-20 17:12:04,37.4695,-105.87,21.18,63,0,3.44
429,Flin Flon,CA,2022-11-20 17:15:33,54.7682,-101.865,19.24,79,100,10.36
430,Ponta Do Sol,PT,2022-11-20 17:16:50,32.6667,-17.1,70.0,70,64,3.58
431,Matay,EG,2022-11-20 17:16:50,28.419,30.7792,73.0,28,24,5.82
432,Nieuw Amsterdam,SR,2022-11-20 17:16:51,5.8833,-55.0833,91.56,71,75,4.61
433,At-Bashi,KG,2022-11-20 17:16:51,41.1702,75.8106,19.62,74,21,3.42
434,Bonavista,CA,2022-11-20 17:16:51,48.6499,-53.1147,36.93,61,36,10.67
435,Aparecida Do Taboado,BR,2022-11-20 17:16:52,-20.0867,-51.0936,100.27,21,14,2.48
436,Kaniama,CD,2022-11-20 17:16:52,-7.5667,24.1833,73.17,76,92,0.51
437,Jacareacanga,BR,2022-11-20 17:16:52,-6.2222,-57.7528,92.73,43,34,3.87
438,Stryn,NO,2022-11-20 17:16:53,61.9045,6.7226,30.15,44,100,3.51
439,Tandil,AR,2022-11-20 17:12:46,-37.3217,-59.1332,60.69,91,100,11.77
440,Vila Franca Do Campo,PT,2022-11-20 17:16:53,37.7167,-25.4333,67.19,88,100,12.8
441,Spearfish,US,2022-11-20 17:16:53,44.4908,-103.8594,43.09,24,0,13.8
442,Goderich,CA,2022-11-20 17:16:54,43.7501,-81.7165,27.91,54,100,23.02
443,Bay Roberts,CA,2022-11-20 17:16:54,47.5999,-53.2648,40.51,77,65,8.99
444,Okha,RU,2022-11-20 17:14:14,53.5739,142.9478,32.05,83,99,12.17
445,Ust-Nera,RU,2022-11-20 17:16:55,64.5667,143.2,-14.06,98,100,3.91
446,Maragogi,BR,2022-11-20 17:14:45,-9.0122,-35.2225,83.07,59,54,10.07
447,Novoilinsk,RU,2022-11-20 17:16:55,51.6829,108.7143,0.99,99,38,2.21
448,Taltal,CL,2022-11-20 17:16:55,-25.4,-70.4833,65.64,72,25,5.93
