City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
449,Kamina,CD,2022-11-20 17:16:55,-8.7386,24.9906,73.2,73,82,0.98
450,Kloulklubed,PW,2022-11-20 17:16:56,7.0419,134.2556,75.7,76,50,7.63
451,Ngunguru,NZ,2022-11-20 17:16:56,-35.6167,174.5,59.0,91,81,9.06
452,Roma,US,2022-11-20 17:16:56,43.2128,-75.4557,30.72,91,100,20.71
453,Nantucket,US,2022-11-20 17:16:57,41.2835,-70.0995,42.91,37,40,19.57
454,Mahibadhoo,MV,2022-11-20 17:16:57,3.7833,72.9667,81.81,78,85,15.28
455,Xuddur,SO,2022-11-20 17:16:57,4.1213,43.8894,81.99,54,75,11.48
456,Batemans Bay,AU,2022-11-20 17:16:58,-35.7167,150.1833,63.1,58,0,18.81
457,Shache,CN,2022-11-20 17:16:58,38.4167,77.2406,42.46,21,12,4.45
458,Dong Hoi,VN,2022-11-20 17:16:58,17.4833,106.6,74.73,90,99,4.92
459,Maldonado,UY,2022-11-20 17:17:59,-34.6667,-54.9167,92.59,34,94,7.31
460,Kasongo-Lunda,CD,2022-11-20 17:17:59,-6.4667,16.8167,75.31,87,76,3.15
461,Masumbwe,TZ,2022-11-20 17:17:59,-3.6333,32.1833,66.85,86,60,3.58
462,Ouadda,CF,2022-11-20 17:18:00,8.0777,22.4007,75.99,31,84,4.83
463,Malanje,AO,2022-11-20 17:18:00,-9.5402,16.341,70.09,80,52,5.28
464,Nhulunbuy,AU,2022-11-20 17:18:00,-12.2333,136.7667,81.21,78,58,0.0
465,Mersing,MY,2022-11-20 17:18:01,2.4312,103.8405,77.99,87,93,2.44
466,Grocka,RS,2022-11-20 17:18:01,44.6722,20.7175,43.02,95,100,7.67
467,Vostok,RU,2022-11-20 17:18:01,46.4856,135.8833,18.48,98,81,4.56
468,Palpa,PE,2022-11-20 17:18:02,-14.5336,-75.1856,86.74,29,79,8.52
469,Sola,VU,2022-11-20 17:18:02,-13.8833,167.55,81.9,74,39,8.72
470,Arlit,NE,2022-11-20 17:18:02,18.7369,7.3853,82.71,10,61,7.96
471,Palasa,IN,2022-11-20 17:18:03,18.7667,84.4167,72.46,57,73,6.24
472,Road Town,VG,2022-11-20 17:18:03,18.4167,-64.6167,86.09,79,40,11.5
473,Pacific Grove,US,2022-11-20 17:18:03,36.6177,-121.9166,61.45,49,0,1.99
474,Souillac,MU,2022-11-20 17:18:04,-20.5167,57.5167,75.58,73,75,9.22
475,Hobyo,SO,2022-11-20 17:18:04,5.3505,48.5268,81.55,74,23,14.45
476,Batticaloa,LK,2022-11-20 17:18:04,7.7102,81.6924,76.66,80,14,12.08
477,Laguna,US,2022-11-20 17:18:05,38.421,-121.4238,57.63,67,0,0.0
478,Tokat,TR,2022-11-20 17:18:05,40.4167,36.5833,49.86,55,93,5.28
479,Lavrentiya,RU,2022-11-20 17:18:05,65.5833,-171.0,17.4,88,100,13.69
480,Ropczyce,PL,2022-11-20 17:18:06,50.0523,21.6089,30.11,92,23,4.12
481,Omsukchan,RU,2022-11-20 17:18:06,62.5333,155.8,-13.32,79,11,2.84
482,Bafut,CM,2022-11-20 17:18:07,6.0833,10.1,72.79,53,97,1.05
483,General Roca,AR,2022-11-20 17:18:07,-39.0333,-67.5833,71.06,22,0,1.01
484,Mweka,CD,2022-11-20 17:18:07,-4.85,21.5667,76.3,67,54,1.74
485,Evensk,RU,2022-11-20 17:18:08,61.95,159.2333,-7.73,77,5,6.96
486,Shenjiamen,CN,2022-11-20 17:18:08,29.9576,122.298,61.43,77,0,6.49
487,Inirida,CO,2022-11-20 17:18:08,3.8653,-67.9239,87.35,68,48,0.56
488,Mayo,US,2022-11-20 17:18:09,38.8876,-76.5119,38.17,34,0,13.8
489,Tual,ID,2022-11-20 17:18:09,-5.6667,132.75,83.79,68,100,2.91
490,Whitehaven,GB,2022-11-20 17:18:09,54.549,-3.5841,42.66,100,47,1.01
491,Dunmore Town,BS,2022-11-20 17:18:10,25.5,-76.65,80.58,67,25,10.0
492,Varnavino,RU,2022-11-20 17:18:10,57.4035,45.0916,17.26,77,98,2.77
493,Kutum,SD,2022-11-20 17:18:10,14.2,24.6667,71.17,15,4,9.73
494,Soyo,AO,2022-11-20 17:18:11,-6.1349,12.3689,78.24,80,59,9.01
495,Mangrol,IN,2022-11-20 17:18:11,21.1167,70.1167,76.21,51,0,1.43
496,Turukhansk,RU,2022-11-20 17:18:12,65.8167,87.9833,-4.99,92,100,5.66
497,Fort Frances,CA,2022-11-20 17:18:12,48.5999,-93.4003,21.16,77,100,6.91
498,Kambove,CD,2022-11-20 17:18:12,-10.8764,26.5969,67.86,76,59,1.68
499,Muyezerskiy,RU,2022-11-20 17:18:13,63.9333,31.65,18.12,95,5,2.08
500,Avera,US,2022-11-20 17:18:13,33.194,-82.5271,46.54,32,100,7.27
501,Oyugis,KE,2022-11-20 17:18:13,-0.509,34.7358,62.22,94,93,4.54
502,Salalah,OM,2022-11-20 17:16:24,17.0151,54.0924,80.69,61,20,4.61
503,Veraval,IN,2022-11-20 17:18:14,20.9,70.3667,75.87,48,2,3.44
504,Katobu,ID,2022-11-20 17:18:14,-4.9408,122.5276,76.06,92,100,2.01
505,Broken Hill,AU,2022-11-20 17:18:14,-31.95,141.4333,56.28,54,78,17.94
506,Mecca,SA,2022-11-20 17:18:52,21.4267,39.8261,80.69,53,2,2.95
507,Husavik,IS,2022-11-20 17:19:15,66.0449,-17.3389,42.82,83,97,11.72
508,Ulladulla,AU,2022-11-20 17:19:16,-35.35,150.4667,61.16,48,10,16.06
509,Niesky,DE,2022-11-20 17:19:16,51.2924,14.8211,32.22,89,57,6.35
510,Vitry-Le-Francois,FR,2022-11-20 17:19:16,48.7333,4.5833,45.46,97,100,15.59
511,Vacaville,US,2022-11-20 17:18:08,38.3566,-121.9877,54.97,45,0,10.36
512,Guanambi,BR,2022-11-20 17:19:17,-14.2233,-42.7814,84.79,46,100,0.63
513,Richards Bay,ZA,2022-11-20 17:19:17,-28.783,32.0377,66.25,69,45,5.86
514,Bulgan,MN,2022-11-20 17:19:17,48.8125,103.5347,9.66,75,21,1.97
515,Moorhead,US,2022-11-20 17:19:18,46.8739,-96.7676,18.99,74,0,6.91
516,Bozova,TR,2022-11-20 17:19:18,37.3625,38.5267,58.12,64,18,1.41
517,Sembe,CG,2022-11-20 17:19:18,1.6481,14.5806,73.17,91,68,2.46
518,Plettenberg Bay,ZA,2022-11-20 17:19:19,-34.0527,23.3716,61.32,72,51,4.0
519,Port Keats,AU,2022-11-20 17:19:19,-14.25,129.55,81.68,78,100,6.6
520,Cartagena,CO,2022-11-20 17:15:31,10.3997,-75.5144,87.42,74,40,9.22
521,Pangkalanbuun,ID,2022-11-20 17:19:20,-2.6833,111.6167,74.41,98,100,2.62
522,Mareeba,AU,2022-11-20 17:19:20,-17.0,145.4333,74.44,92,59,1.12
523,Ketchikan,US,2022-11-20 17:19:20,55.3422,-131.6461,40.55,95,100,3.47
524,Huilong,CN,2022-11-20 17:19:21,31.8111,121.655,61.21,86,83,5.73
525,Vila Velha,BR,2022-11-20 17:19:21,-20.3297,-40.2925,78.75,72,75,8.05
526,Bougouni,ML,2022-11-20 17:19:22,11.417,-7.479,91.4,21,90,4.34
527,Roebourne,AU,2022-11-20 17:19:22,-20.7833,117.1333,80.89,31,86,7.02
528,Huandacareo,MX,2022-11-20 17:19:22,19.9833,-101.2833,66.15,60,97,6.49
529,Antofagasta,CL,2022-11-20 17:19:23,-23.65,-70.4,67.28,67,23,9.37
530,Erzin,TR,2022-11-20 17:19:23,36.9559,36.2,64.33,59,53,3.62
531,Mikkeli,FI,2022-11-20 17:19:24,61.6886,27.2723,26.71,93,100,6.91
532,Santa Rosa,PH,2022-11-20 17:19:24,14.3122,121.1114,81.09,85,97,8.46
533,Derzhavinsk,KZ,2022-11-20 17:19:25,51.1,66.3167,13.44,95,28,5.91
534,Rawah,IQ,2022-11-20 17:19:25,34.4816,41.9093,63.5,52,0,7.96
535,Wau,SS,2022-11-20 17:19:25,7.7029,27.9953,83.28,25,63,3.13
536,Gonbad-E Qabus,IR,2022-11-20 17:19:25,37.25,55.1672,56.35,71,0,4.61
537,Tianpeng,CN,2022-11-20 17:19:26,30.9866,103.9393,59.47,72,100,4.47
538,Limulunga,ZM,2022-11-20 17:19:26,-15.0969,23.1376,83.46,19,14,1.54
539,Asau,RO,2022-11-20 17:19:27,46.4333,26.4,33.28,100,100,0.94
540,Udachnyy,RU,2022-11-20 17:19:27,66.4167,112.4,-24.66,99,96,3.44
541,Salaverry,PE,2022-11-20 17:19:27,-8.2333,-78.9667,66.58,85,65,8.12
542,Rognan,NO,2022-11-20 17:19:28,67.0953,15.3878,41.14,50,0,8.9
543,Waingapu,ID,2022-11-20 17:19:28,-9.6567,120.2641,80.17,82,100,1.5
544,Vao,NC,2022-11-20 17:19:28,-22.6667,167.4833,73.45,78,89,8.93
545,Kem,RU,2022-11-20 17:19:29,64.9555,34.5793,20.52,94,15,3.47
546,Peniche,PT,2022-11-20 17:19:29,39.3558,-9.3811,63.09,94,77,13.13
547,Pizarro,CO,2022-11-20 17:19:29,4.9533,-77.366,75.04,95,100,11.95
548,Kaeo,NZ,2022-11-20 17:19:30,-35.1,173.7833,61.32,96,99,9.28
549,General Macarthur,PH,2022-11-20 17:19:30,11.2464,125.5394,76.21,96,100,2.19
550,Turayf,SA,2022-11-20 17:19:30,31.6725,38.6637,57.45,67,0,4.61
551,Zastron,ZA,2022-11-20 17:19:31,-30.3023,27.084,64.58,16,11,8.14
552,Lazurne,UA,2022-11-20 17:20:31,46.084,32.5295,58.17,87,100,19.48
553,Sulphur,US,2022-11-20 17:20:31,30.2366,-93.3774,53.58,48,0,16.11
554,Padang,ID,2022-11-20 17:20:32,-0.9492,100.3543,76.28,87,92,4.18
555,Menzelinsk,RU,2022-11-20 17:20:32,55.7271,53.1026,12.96,93,13,3.56
556,Ures,MX,2022-11-20 17:20:32,29.4333,-110.4,65.57,31,0,8.66
557,Zhangye,CN,2022-11-20 17:20:33,38.9342,100.4517,35.8,27,100,4.54
558,Sur,OM,2022-11-20 17:20:33,22.5667,59.5289,77.65,61,0,2.71
559,Cururupu,BR,2022-11-20 17:20:33,-1.8283,-44.8683,90.57,45,59,7.31
560,Smithers,CA,2022-11-20 17:20:33,54.7804,-127.1743,21.52,93,100,2.3
561,Yulara,AU,2022-11-20 17:20:34,-25.2406,130.9889,71.4,23,96,13.98
562,Estelle,US,2022-11-20 17:20:34,29.8458,-90.1067,52.0,55,75,12.66
563,Cauquenes,CL,2022-11-20 17:20:34,-35.9671,-72.3225,75.9,14,0,13.06
564,Pauini,BR,2022-11-20 17:20:35,-7.7136,-66.9764,96.12,37,78,4.7
565,Qiongshan,CN,2022-11-20 17:20:35,20.0058,110.3542,76.98,83,40,8.95
566,Campoverde,PE,2022-11-20 17:20:35,-8.4753,-74.8058,89.29,35,75,3.15
567,Opuwo,NA,2022-11-20 17:20:36,-18.0607,13.84,83.91,32,87,12.41
568,Griffith,US,2022-11-20 17:20:36,41.5284,-87.4237,28.11,47,75,11.5
569,Poronaysk,RU,2022-11-20 17:20:36,49.2167,143.1167,41.56,89,100,14.88
570,College,US,2022-11-20 17:20:37,64.8569,-147.8028,15.58,88,100,0.0
571,Turan,VN,2022-11-20 17:20:37,16.0678,108.2208,80.58,78,40,5.75
572,Lodja,CD,2022-11-20 17:20:37,-3.4833,23.4333,78.6,65,94,2.75
573,Ust-Kuyga,RU,2022-11-20 17:20:38,70.0167,135.6,-14.28,99,98,1.07
574,Lampa,CL,2022-11-20 17:20:38,-33.2833,-70.9,83.07,21,0,16.11
575,Tautira,PF,2022-11-20 17:20:38,-17.7333,-149.15,76.41,75,46,14.5
576,Raton,US,2022-11-20 17:20:38,36.9034,-104.4391,39.54,47,0,5.75
577,Tsumeb,NA,2022-11-20 17:20:39,-19.2333,17.7167,92.19,17,75,4.36
578,Cap Malheureux,MU,2022-11-20 17:20:39,-19.9842,57.6142,75.47,68,5,1.01
579,Gafanha Da Encarnacao,PT,2022-11-20 17:20:39,40.6181,-8.733,63.05,94,73,9.24
580,Lapa,BR,2022-11-20 17:20:40,-25.7697,-49.7158,80.28,42,25,3.58
581,Zyryanskoye,RU,2022-11-20 17:20:40,56.8306,86.6258,8.47,91,100,14.5
582,Kyra,RU,2022-11-20 17:20:40,49.5776,111.9753,-0.72,95,11,3.51
583,Helong,CN,2022-11-20 17:20:41,42.5397,128.9972,34.56,96,79,0.76
584,Sangin,AF,2022-11-20 17:20:41,32.0728,64.8359,58.89,35,19,3.2
585,Bousso,TD,2022-11-20 17:20:41,10.4795,16.7117,86.47,19,15,5.91
586,Kupang,ID,2022-11-20 17:20:42,-10.1667,123.5833,77.58,100,75,4.61
587,Mlonggo,ID,2022-11-20 17:20:42,-6.5333,110.7,79.68,82,32,2.46
588,Merke,KZ,2022-11-20 17:20:42,42.8728,73.1786,43.18,77,92,3.94
589,Gigmoto,PH,2022-11-20 17:20:43,13.7796,124.39,79.5,91,99,8.16
590,Yurino,RU,2022-11-20 17:20:43,56.2942,46.3039,23.7,94,100,2.55
591,Dubbo,AU,2022-11-20 17:20:43,-32.25,148.6167,48.33,93,68,4.61
592,Karratha,AU,2022-11-20 17:20:43,-20.7377,116.8463,81.63,29,86,6.46
593,Verkhnyaya Inta,RU,2022-11-20 17:20:44,65.9811,60.3094,26.87,97,100,19.28
594,Foso,GH,2022-11-20 17:20:44,5.7012,-1.2866,77.07,87,91,4.72
595,Hualmay,PE,2022-11-20 17:20:44,-11.0964,-77.6139,69.24,72,100,8.48
596,Sikonge,TZ,2022-11-20 17:20:45,-5.6333,32.7667,67.87,77,69,4.68
597,Yichun,CN,2022-11-20 17:20:45,47.7,128.9,16.25,58,20,5.1
598,Deputatskiy,RU,2022-11-20 17:20:45,69.3,139.9,-21.33,92,95,1.07
599,Yantzaza,EC,2022-11-20 17:20:46,-3.8278,-78.7594,84.22,59,15,4.18
600,Port Lincoln,AU,2022-11-20 17:19:36,-34.7333,135.8667,53.22,63,97,24.2
601,Cooma,AU,2022-11-20 17:21:46,-36.2333,149.1333,42.82,92,45,12.97
602,Haines Junction,CA,2022-11-20 17:21:46,60.7522,-137.5108,17.55,93,100,3.44
603,Tanete,ID,2022-11-20 17:21:47,-3.9443,119.7848,75.33,88,99,1.16
604,Gonzales,US,2022-11-20 17:21:45,30.2385,-90.9201,53.11,61,100,3.0
605,Rio Gallegos,AR,2022-11-20 17:21:47,-51.6226,-69.2181,64.45,20,0,24.16
606,Svetlogorsk,BY,2022-11-20 17:21:47,52.6333,29.7333,25.57,96,100,9.8
607,Prado,BR,2022-11-20 17:21:48,-17.3411,-39.2208,73.99,89,94,6.26
608,Petropavl,KZ,2022-11-20 17:21:48,54.8753,69.1628,12.06,86,83,9.4
609,Muros,ES,2022-11-20 17:21:48,42.7762,-9.0603,61.09,88,96,7.72
610,Silver City,US,2022-11-20 17:21:39,32.7701,-108.2803,41.68,62,0,4.61
611,Bilma,NE,2022-11-20 17:21:49,18.6853,12.9164,76.28,15,54,4.45
612,Bambanglipuro,ID,2022-11-20 17:21:49,-7.95,110.2833,76.15,89,51,8.75
613,Palmer,US,2022-11-20 17:21:32,42.1584,-72.3287,36.63,33,40,23.02
614,Port Augusta,AU,2022-11-20 17:19:42,-32.5,137.7667,55.49,61,61,12.37
615,Fez,MA,2022-11-20 17:21:34,34.0372,-4.9998,61.05,63,0,3.44
616,Solnechnyy,RU,2022-11-20 17:21:50,50.7214,136.6319,20.21,88,16,4.76
617,Los Llanos De Aridane,ES,2022-11-20 17:21:50,28.6585,-17.9182,68.13,69,75,16.11
618,Wyndham,US,2022-11-20 17:21:50,37.6985,-77.6125,43.02,28,0,13.8
619,Yenangyaung,MM,2022-11-20 17:21:50,20.4667,94.8833,73.65,50,8,4.47
620,Gimli,CA,2022-11-20 17:21:51,50.6336,-96.9907,17.62,73,94,5.75
621,Moerai,PF,2022-11-20 17:21:51,-22.4333,-151.3333,71.49,70,17,16.87
622,Colac,AU,2022-11-20 17:21:51,-38.3333,143.5833,40.17,94,98,16.96
623,Chara,RU,2022-11-20 17:21:52,56.9064,118.2631,-0.29,89,100,0.78
624,Berdigestyakh,RU,2022-11-20 17:21:52,62.0989,126.6992,-28.17,100,100,2.42
625,Iwanai,JP,2022-11-20 17:21:52,42.9744,140.5089,47.7,96,100,5.97
626,Phek,IN,2022-11-20 17:21:53,25.6667,94.5,44.51,84,61,1.39
627,Mildura,AU,2022-11-20 17:21:53,-34.2,142.15,50.07,75,27,18.68
628,Wana,PK,2022-11-20 17:21:53,32.2989,69.5725,53.08,48,12,1.57
629,Zubova Polyana,RU,2022-11-20 17:21:54,54.0771,42.8372,30.02,98,100,2.57
630,Maroua,CM,2022-11-20 17:21:54,10.591,14.3159,84.74,20,42,6.85
631,Lima,PE,2022-11-20 17:20:57,-12.0432,-77.0282,64.65,72,75,6.91
632,Ratnagiri,IN,2022-11-20 17:21:54,16.9833,73.3,72.12,56,80,6.11
633,Novyy Urengoy,RU,2022-11-20 17:21:55,66.0833,76.6333,-10.16,94,83,6.02
634,Chilca,PE,2022-11-20 17:21:55,-12.5211,-76.7372,66.52,78,61,9.19
635,Marsa Matruh,EG,2022-11-20 17:21:56,31.3525,27.2453,69.4,66,100,8.28
636,Cairns,AU,2022-11-20 17:21:56,-16.9167,145.7667,79.07,92,59,0.0
637,Mumford,GH,2022-11-20 17:21:56,5.2618,-0.759,81.19,77,89,11.14
638,Piripiri,BR,2022-11-20 17:21:57,-4.2733,-41.7769,100.6,22,72,2.68
639,Taksimo,RU,2022-11-20 17:21:57,56.3444,114.8794,-8.1,85,65,1.86
640,Ostrovnoy,RU,2022-11-20 17:21:57,68.0531,39.5131,36.21,89,100,11.23
641,Kismayo,SO,2022-11-20 17:21:58,-0.3582,42.5454,79.52,82,76,9.98
642,Tanabe,JP,2022-11-20 17:21:58,33.7333,135.3667,61.3,91,100,8.05
643,Sumter,US,2022-11-20 17:19:04,28.7086,-82.0831,54.09,82,100,12.33
644,Sehwan,PK,2022-11-20 17:21:58,26.4279,67.863,74.77,29,0,5.91
645,Saint-Pierre,RE,2022-11-20 17:22:59,-21.3393,55.4781,76.68,69,100,4.61
646,Vitim,RU,2022-11-20 17:22:59,59.4511,112.5578,-23.55,100,63,1.34
647,Kaka,TM,2022-11-20 17:22:59,37.3482,59.6143,57.49,57,38,1.48
648,Nouadhibou,MR,2022-11-20 17:22:59,20.931,-17.0347,69.78,73,0,16.11
649,Makokou,GA,2022-11-20 17:23:00,0.5738,12.8642,71.69,96,94,2.48
650,Leshukonskoye,RU,2022-11-20 17:23:00,64.8989,45.7622,29.08,96,100,4.9
651,Atocha,BO,2022-11-20 17:23:00,-20.9333,-66.2333,66.51,4,1,13.11
652,Creston,US,2022-11-20 17:23:01,41.0586,-94.3614,36.72,60,0,19.57
653,Nan,TH,2022-11-20 17:23:01,18.8333,100.6667,69.62,97,32,1.01
654,Pointe Michel,DM,2022-11-20 17:23:01,15.25,-61.3833,86.94,51,75,2.3
655,Hovd,MN,2022-11-20 17:23:02,48.0056,91.6419,23.18,57,54,6.91
656,Tokur,RU,2022-11-20 17:23:02,53.1333,132.9,16.5,96,100,3.96
657,Palu,ID,2022-11-20 17:23:02,-0.8917,119.8707,77.13,94,100,2.68
658,Sorland,NO,2022-11-20 17:23:03,67.667,12.6934,44.46,58,0,8.14
659,Silifke,TR,2022-11-20 17:23:03,36.3778,33.9344,65.21,74,97,3.24
660,Tias,ES,2022-11-20 17:23:03,28.9611,-13.645,69.48,64,0,23.02
661,Birin,NP,2022-11-20 17:23:04,26.8865,88.0718,51.42,76,0,4.45
662,Corinto,GR,2022-11-20 17:23:04,37.9407,22.9573,71.89,78,99,4.72
663,Peru,US,2022-11-20 17:23:04,40.7537,-86.0689,27.21,55,0,11.5
664,Beyneu,KZ,2022-11-20 17:23:05,45.3167,55.2,49.21,71,100,9.75
665,Chelno-Vershiny,RU,2022-11-20 17:23:05,54.4333,51.1,25.95,96,100,4.27
666,Imbituba,BR,2022-11-20 17:23:05,-28.24,-48.6703,76.66,65,26,21.59
667,Ibra,OM,2022-11-20 17:23:06,22.6906,58.5334,72.9,46,0,4.0
668,Ucluelet,CA,2022-11-20 17:23:06,48.9329,-125.5528,43.09,77,85,8.48
669,Hit,IQ,2022-11-20 17:22:30,33.6416,42.8251,65.86,48,0,10.42
670,Russell,US,2022-11-20 17:23:07,32.3502,-85.1999,45.68,36,0,8.05
671,Barcelona,ES,2022-11-20 17:21:20,41.3888,2.159,58.69,63,20,4.61
672,Hamilton,US,2022-11-20 17:18:58,39.1834,-84.5333,31.21,38,0,5.75
673,Sulangan,PH,2022-11-20 17:23:07,11.1373,123.7228,82.09,78,70,7.29
674,Hailar,CN,2022-11-20 17:23:08,49.2,119.7,2.39,92,5,7.76
675,Jizan,SA,2022-11-20 17:23:08,17.3333,42.6667,85.14,69,11,3.33
676,Birao,CF,2022-11-20 17:23:09,10.2849,22.7882,79.16,21,29,5.93
