City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Hotel Name
0,Sabang,ID,2022-11-20 17:04:58,5.8933,95.3214,81.63,78,100,17.81,Hotel Citra
4,San Vicente De Canete,PE,2022-11-20 17:05:00,-13.0751,-76.3835,70.68,69,66,8.68,Hotel Konford
8,Rikitea,PF,2022-11-20 17:05:02,-23.1203,-134.9692,71.44,74,93,11.07,People ThankYou
9,Kavaratti,IN,2022-11-20 17:05:02,10.5669,72.642,80.65,58,10,3.15,Green leaf
10,Kapaa,US,2022-11-20 17:01:04,22.0752,-159.319,74.12,90,18,3.0,Sheraton Kauai Coconut Beach Resort
11,Porto Novo,BJ,2022-11-20 17:05:03,6.4965,2.6036,81.73,78,84,9.78,Tour Eiffel Hotel Benin
15,Kampong Thum,KH,2022-11-20 17:05:05,12.7111,104.8887,72.95,98,100,5.46,Sambor Village Hotel
19,Vaini,TO,2022-11-20 17:05:07,-21.2,-175.2,76.44,73,100,5.66,Keleti Beach Resort
20,Coahuayana,MX,2022-11-20 17:05:07,18.7333,-103.6833,84.69,58,96,2.55,El rranchito michuacan de ocampos
22,Atuona,PF,2022-11-20 17:01:03,-9.8,-139.0333,77.34,72,29,11.16,Villa Enata
25,Butaritari,KI,2022-11-20 17:00:41,3.0707,172.7902,80.13,80,15,12.06,Isles Sunset Lodge
27,Ajdabiya,LY,2022-11-20 17:05:10,30.7554,20.2263,72.3,19,95,9.17,Almadina Hotel
28,Pisco,PE,2022-11-20 17:01:49,-13.7,-76.2167,68.02,78,61,10.09,Hotel San Isidro Oficial
34,Abu Dhabi,AE,2022-11-20 17:02:43,24.4667,54.3667,79.97,72,20,1.99,Beach Rotana
37,Arraial Do Cabo,BR,2022-11-20 17:03:00,-22.9661,-42.0278,78.66,69,40,13.8,Pousada Porto Praia
40,Harper,LR,2022-11-20 17:05:15,4.375,-7.7169,78.98,83,97,5.97,Screensaver
41,Mbandaka,CD,2022-11-20 17:05:15,0.0487,18.2603,74.52,86,88,2.53,Guest House Epervier
43,Kavieng,PG,2022-11-20 17:05:16,-2.5744,150.7967,80.96,69,90,11.32,Nusa Island Retreat
45,Isangel,VU,2022-11-20 17:06:17,-19.55,169.2667,77.59,84,3,3.76,Tanna Lodge
53,Kudahuvadhoo,MV,2022-11-20 17:06:21,2.6708,72.8944,81.84,74,31,15.21,Niyama Private Islands Maldives
54,Sisophon,KH,2022-11-20 17:06:21,13.5859,102.9737,73.65,94,100,1.95,Pyramid Hotel
55,Kununurra,AU,2022-11-20 17:06:23,-15.7667,128.7333,78.78,94,100,0.0,Hotel Kununurra
59,Hirara,JP,2022-11-20 17:06:25,24.8,125.2833,76.06,74,36,14.41,Hotel Atoll Emerald Miyakojima
61,Port Alfred,ZA,2022-11-20 17:06:26,-33.5906,26.891,70.18,74,51,1.99,The Halyards Hotel & Spa
63,Hambantota,LK,2022-11-20 17:06:27,6.1241,81.1185,77.43,86,13,4.27,Bungalow 63
68,Cape Town,ZA,2022-11-20 17:05:27,-33.9258,18.4232,69.12,57,2,8.99,"Radisson Blu Hotel Waterfront, Cape Town"
72,Itoman,JP,2022-11-20 17:06:31,26.1247,127.6694,75.22,83,40,12.66,Southern Beach Hotel & Resort Okinawa
74,Cabo San Lucas,MX,2022-11-20 17:04:39,22.8909,-109.9124,79.52,61,20,4.61,Hotel Tesoro Los Cabos
81,Victoria,HK,2022-11-20 17:04:19,22.2855,114.1577,76.32,77,38,5.99,Mini Central
86,Bambous Virieux,MU,2022-11-20 17:06:36,-20.3428,57.7575,76.21,69,13,6.46,Casa Tia Villa
91,Takoradi,GH,2022-11-20 17:07:38,4.8845,-1.7554,81.54,75,93,8.81,Raybow International Hotel
97,Beni Suef,EG,2022-11-20 17:07:41,29.0731,31.0979,71.58,33,37,6.67,Jewel Inn Beni Suef
98,Saint-Joseph,RE,2022-11-20 17:07:41,-21.3667,55.6167,75.58,79,42,7.2,"""Plantation Bed and Breakfast"
101,Buluang,PH,2022-11-20 17:07:42,13.3068,123.3425,76.35,93,83,2.77,Sacueza Beach Resort
103,Mitsamiouli,KM,2022-11-20 17:07:43,-11.3847,43.2844,78.1,79,5,12.12,Foyer ADM
104,Lorengau,PG,2022-11-20 17:07:43,-2.0226,147.2712,81.93,73,85,8.41,Lorengau Harbourside Hotel
106,San Cristobal,VE,2022-11-20 17:06:58,7.7669,-72.225,82.18,54,62,4.23,Pirineos
107,Kuito,AO,2022-11-20 17:07:44,-12.3833,16.9333,67.53,61,41,4.59,Herdeiros de Antunes Capusso
109,Bhagwantnagar,IN,2022-11-20 17:07:45,26.2333,80.75,66.65,55,0,5.73,Techno Dosti ( Ayush Singh Chauhan )
110,Faanui,PF,2022-11-20 17:07:46,-16.4833,-151.75,78.58,75,100,18.41,Bora-Bora Pearl Beach Resort & Spa
114,Tawau,MY,2022-11-20 17:07:47,4.2498,117.8871,78.8,85,90,2.68,Shervinton Executive Boutique Hotel
115,Hermanus,ZA,2022-11-20 17:07:47,-34.4187,19.2345,67.8,69,3,9.04,Misty Waves Boutique Hotel
119,Pontianak,ID,2022-11-20 17:07:49,-0.0333,109.3333,76.98,94,40,3.44,Aston Pontianak Hotel & Convention Center
123,Alofi,NU,2022-11-20 17:04:05,-19.0595,-169.9187,76.64,80,78,9.17,Taloa Heights
128,Hilo,US,2022-11-20 17:07:52,19.7297,-155.09,70.25,91,75,5.75,Hilo Hawaiian Hotel
137,Kahului,US,2022-11-20 17:08:55,20.8947,-156.47,76.84,81,20,8.05,Maui Seaside Hotel
139,Conakry,GN,2022-11-20 17:08:56,9.538,-13.6773,82.18,66,30,9.91,Riviera Royal Hotel
143,Lompoc,US,2022-11-20 17:08:58,34.6391,-120.4579,66.78,34,0,11.5,"Holiday Inn Express Lompoc, an IHG Hotel"
145,Gat,IL,2022-11-20 17:08:59,31.61,34.7642,72.39,28,3,18.41,OlusHome
149,Mar Del Plata,AR,2022-11-20 17:06:30,-38.0023,-57.5575,68.09,94,100,18.41,Gran Hotel Mar del Plata
150,Manta,EC,2022-11-20 17:09:01,-0.95,-80.7333,76.78,69,0,12.66,Balandra Hotel
152,Atambua,ID,2022-11-20 17:09:02,-9.1061,124.8925,74.46,87,100,2.17,Ros Muskanan
156,Sao Filipe,CV,2022-11-20 17:09:04,14.8961,-24.4956,77.97,65,67,14.2,Hotel Xaguate
160,Tshikapa,CD,2022-11-20 17:09:05,-6.4167,20.8,72.05,92,78,2.53,Tatem beach
162,Ambon,ID,2022-11-20 17:09:06,-3.6954,128.1814,77.14,94,40,6.91,Swiss-Belhotel Ambon
168,Carnarvon,AU,2022-11-20 17:09:09,-24.8667,113.6333,69.46,69,0,20.85,Hospitality Carnarvon
170,Byron Bay,AU,2022-11-20 17:06:41,-28.65,153.6167,70.52,50,89,7.18,Backpackers Inn
171,Chino,US,2022-11-20 17:08:09,34.0122,-117.6889,68.81,20,0,9.22,"Motel 6 Chino, CA - Los Angeles Area"
175,Dingle,PH,2022-11-20 17:09:11,10.9995,122.6711,76.08,91,98,5.44,SEGAYA PROPERTY
177,Omboue,GA,2022-11-20 17:10:12,-1.5746,9.2618,76.08,89,100,6.96,Hotel Olako
178,Bengkulu,ID,2022-11-20 17:10:12,-3.8004,102.2655,74.71,90,77,5.41,Grage Hotel Bengkulu
179,Avarua,CK,2022-11-20 17:10:12,-21.2078,-159.775,71.65,73,34,4.61,Paradise Inn
183,Taungdwingyi,MM,2022-11-20 17:10:14,20.0167,95.55,71.98,57,8,3.96,NayNaing MobileService
185,Honiara,SB,2022-11-20 17:10:15,-9.4333,159.95,79.56,85,79,5.14,Heritage Park Hotel
187,Daru,PG,2022-11-20 17:10:16,-9.0763,143.2092,78.33,87,97,1.28,Daru Lodge
190,Boyolangu,ID,2022-11-20 17:10:18,-8.1181,111.8935,76.98,87,85,2.95,Yos ega cv
191,East London,ZA,2022-11-20 17:10:19,-33.0153,27.9116,66.7,71,45,9.24,Tu Casa
193,Caravelas,BR,2022-11-20 17:06:14,-17.7125,-39.2481,75.74,86,100,5.5,Pousada dos Navegantes
195,Katherine,AU,2022-11-20 17:10:20,-14.4667,132.2667,79.12,89,100,4.61,Pine Tree Motel
197,Makakilo City,US,2022-11-20 17:10:21,21.3469,-158.0858,75.18,70,0,8.05,Marriott's Ko Olina Beach Club
200,Hithadhoo,MV,2022-11-20 17:10:23,-0.6,73.0833,81.16,76,6,8.12,Scoop Guest House
205,Puerto Ayora,EC,2022-11-20 17:10:24,-0.7393,-90.3518,76.96,98,97,5.99,Finch Bay Galapagos Hotel
209,Paracuru,BR,2022-11-20 17:10:26,-3.41,-39.0306,82.11,61,35,16.71,Hotel Vento Brasil
210,Yeppoon,AU,2022-11-20 17:10:26,-23.1333,150.7333,76.78,94,95,2.15,Villa Mar Colina
212,Paita,PE,2022-11-20 17:10:27,-5.0892,-81.1144,72.39,64,1,12.55,Hotel Náutico de Paita
214,Flinders,AU,2022-11-20 17:10:28,-34.5833,150.8552,65.25,48,29,7.0,Shellharbour Resort & Conference Centre
215,Guerrero Negro,MX,2022-11-20 17:10:06,27.9769,-114.0611,65.64,36,0,1.25,"Casa Laguna, Bed & Breakfast"
218,Dicabisagan,PH,2022-11-20 17:10:29,17.0818,122.4157,76.91,90,93,2.84,Nancy Montanes Bernardo
221,Monte Santo De Minas,BR,2022-11-20 17:10:30,-21.1897,-46.9803,81.0,42,40,3.87,Fazenda Poço Vermelho
222,Mackay,AU,2022-11-20 17:10:30,-21.15,149.2,77.97,88,95,10.0,International Lodge Motel
230,Port Blair,IN,2022-11-20 17:11:33,11.6667,92.75,79.99,79,99,5.26,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
232,Thabazimbi,ZA,2022-11-20 17:11:34,-24.5917,27.4116,76.21,18,88,1.14,Eagle's Rest
234,Cidreira,BR,2022-11-20 17:11:35,-30.1811,-50.2056,74.88,67,43,19.91,Hotel Castelo
238,Yanam,IN,2022-11-20 17:11:36,16.7333,82.2167,77.59,69,100,7.74,The Regency Hotel
240,Kimbe,PG,2022-11-20 17:11:37,-5.5502,150.1429,76.3,92,82,1.41,Kimbe Bay Hotel
241,Kieta,PG,2022-11-20 17:11:37,-6.2167,155.6333,78.06,82,14,0.76,Uruna Bay Retreat
247,Methoni,GR,2022-11-20 17:11:40,36.8197,21.7049,71.46,81,100,20.47,Methoni Beach Hotel
251,Antalaha,MG,2022-11-20 17:11:41,-14.9003,50.2788,74.01,82,2,5.93,Hotel Vitasoa
252,Calama,CL,2022-11-20 17:11:42,-22.4667,-68.9333,75.69,10,0,19.57,Park Hotel Calama
254,Noumea,NC,2022-11-20 17:11:42,-22.2763,166.4572,75.99,99,38,6.89,Hôtel Le Lagon
255,Ribeira Grande,PT,2022-11-20 17:11:43,38.5167,-28.7,68.4,88,75,18.01,Quinta da Meia Eira
256,Tabuk,PH,2022-11-20 17:11:43,17.4189,121.4443,73.18,85,89,3.31,Golden Berries Hotel and Convention
257,Laranjeiras Do Sul,BR,2022-11-20 17:10:00,-25.4078,-52.4161,81.27,49,37,6.62,Hotel Palmeiras
258,Loandjili,CG,2022-11-20 17:11:44,-4.7561,11.8578,77.04,85,79,4.34,Résidence ARCHANGE
259,Georgetown,MY,2022-11-20 17:11:35,5.4112,100.3354,82.89,77,100,6.6,Cititel Penang
260,Saint-Philippe,RE,2022-11-20 17:11:44,-21.3585,55.7679,76.59,78,64,12.06,Le four à pain
261,Moranbah,AU,2022-11-20 17:11:45,-22.0016,148.0466,77.81,75,94,10.76,Property Vine - Monterey Moranbah
266,Kiama,AU,2022-11-20 17:11:47,-34.6833,150.8667,65.44,46,22,5.01,The Sebel Kiama Harbourside
268,Bosaso,SO,2022-11-20 17:06:54,11.2842,49.1816,79.23,68,91,6.8,Red Sea Hotel
273,Jinotega,NI,2022-11-20 17:12:49,13.0917,-86.0018,68.68,82,93,7.31,Camping Piedra Grande
274,Sechura,PE,2022-11-20 17:12:50,-5.5569,-80.8222,77.36,52,3,9.78,Hospedaje Costa Bella
277,Biak,ID,2022-11-20 17:12:51,-0.9131,122.8766,76.46,85,100,2.84,Penginapan Kim
280,Grand Gaube,MU,2022-11-20 17:12:52,-20.0064,57.6608,76.37,68,5,1.99,Veranda Paul et Virginie Hotel & Spa
281,Asfi,MA,2022-11-20 17:12:53,32.2994,-9.2372,68.32,65,12,22.24,Hôtel Abda
287,Castro,BR,2022-11-20 17:12:55,-24.7911,-50.0119,81.27,39,11,8.01,CHACARA BAILLY
289,Pemangkat,ID,2022-11-20 17:12:56,1.1667,108.9667,79.11,85,94,7.05,Hotel Duyung Permai 2
298,Doha,QA,2022-11-20 17:13:00,25.2867,51.5333,75.18,60,0,14.97,Mövenpick Doha
299,Kasongo,CD,2022-11-20 17:13:00,-4.45,26.6667,74.57,72,58,2.73,Guest Hôtel
301,Mchinji,MW,2022-11-20 17:08:10,-13.7984,32.8802,79.38,37,63,5.77,Kayesa Inn
302,Kipini,KE,2022-11-20 17:13:01,-2.5257,40.5262,78.85,88,95,7.74,Delta Sea Mall
303,Montecristi,EC,2022-11-20 17:13:01,-1.05,-80.6667,75.02,69,0,12.66,Balcones del Cerro Hotel - Cabañas
304,Ambilobe,MG,2022-11-20 17:13:02,-13.2,49.05,77.79,78,51,1.72,Hôtel & Restaurant DIANA Ambilobe
306,Port-Gentil,GA,2022-11-20 17:13:03,-0.7193,8.7815,76.96,88,75,5.75,Fengshui Residence
309,Ahuimanu,US,2022-11-20 17:13:03,21.4447,-157.8378,76.35,76,20,6.91,Paradise Bay Resort
312,Can,TR,2022-11-20 17:13:05,40.0333,27.0524,65.97,63,100,14.05,Can Ogretmenevi
314,Pundaguitan,PH,2022-11-20 17:13:06,6.3711,126.1689,81.9,74,100,7.78,Leonardo Family Beach House 1
317,Tocopilla,CL,2022-11-20 17:13:08,-22.092,-70.1979,69.44,69,8,6.29,Hotel Galvarino
318,Mayumba,GA,2022-11-20 17:13:08,-3.432,10.6554,75.99,89,100,3.78,LIKWALE LODGE
321,Presidencia Roque Saenz Pena,AR,2022-11-20 17:14:09,-26.7852,-60.4388,72.19,86,100,8.7,Hotel Gualok
322,Buala,SB,2022-11-20 17:14:09,-8.145,159.5921,79.88,75,49,8.16,Maringe Lagoon Lodge
326,Menongue,AO,2022-11-20 17:14:11,-14.6585,17.691,82.67,21,55,7.23,Ritz Lauca
332,Kulhudhuffushi,MV,2022-11-20 17:14:13,6.6221,73.07,76.33,90,100,8.63,Haajy Guest House 1
337,Sorong,ID,2022-11-20 17:14:15,-0.8833,131.25,76.55,90,98,5.66,Waigo Splash Hotel
342,Chuy,UY,2022-11-20 17:14:17,-33.6971,-53.4616,81.93,54,38,10.67,Nuevo Hotel Plaza
343,Lobito,AO,2022-11-20 17:14:18,-12.3481,13.5456,77.4,80,21,8.93,Casa Rosa Hotel Residence
