City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Hotel Name
349,Andilamena,MG,2022-11-20 17:14:20,-17.0167,48.5833,71.8,74,75,2.35,Police men home Andilamina
352,Touros,BR,2022-11-20 17:14:21,-5.1989,-35.4608,84.78,61,45,16.51,INN NEW HORIZON
355,Awbari,LY,2022-11-20 17:14:23,26.5921,12.7805,69.04,24,56,8.52,استراحة الشارب العائلي
358,Samarai,PG,2022-11-20 17:14:24,-10.6167,150.6667,82.99,78,30,11.43,Nuli Sapi
360,Mahebourg,MU,2022-11-20 17:14:25,-20.4081,57.7,76.24,69,21,6.78,Shandrani Beachcomber Resort & Spa
364,Tiarei,PF,2022-11-20 17:14:26,-17.5333,-149.3333,78.82,75,47,15.43,Le Rocher de Tahiti
367,Los Banos,PH,2022-11-20 17:14:27,14.1667,121.1833,79.79,90,98,6.76,Sol Y Viento Mountain Hotsprings Resort
368,Talhar,PK,2022-11-20 17:15:28,24.8833,68.8167,77.14,27,1,8.32,Kanwal Rice Mill
374,Luena,AO,2022-11-20 17:15:30,-11.7833,19.9167,69.03,69,56,3.53,Hotel Kandamba
377,Meulaboh,ID,2022-11-20 17:15:31,4.1363,96.1285,76.55,87,100,3.44,Kost Pria
378,Kawalu,ID,2022-11-20 17:15:31,-7.3817,108.2082,70.7,97,60,1.28,West Jontor
379,Bathsheba,BB,2022-11-20 17:15:31,13.2167,-59.5167,84.81,74,40,23.02,Atlantis Hotel
383,Mehran,IR,2022-11-20 17:15:32,33.1222,46.1646,67.46,38,0,5.7,بوتیک زنانه بهار
385,Ixil,MX,2022-11-20 17:15:33,21.15,-89.4833,83.05,76,70,5.82,FINCA XIIMBAL
386,San Quintin,MX,2022-11-20 17:15:34,30.4833,-115.95,66.02,27,0,3.91,Don Eddie's Sport Fishing Center
387,Progreso,MX,2022-11-20 17:15:34,21.2833,-89.6667,83.1,73,87,8.72,Playa Linda Hotel
393,Lar,IN,2022-11-20 17:15:37,26.2039,83.9717,65.17,41,0,5.46,Ovaiskarni ward Lar
397,Aguimes,ES,2022-11-20 17:15:38,27.9054,-15.4461,72.66,68,75,25.32,Hotel Villa de Aguimes
398,Constitucion,CL,2022-11-20 17:15:39,-35.3333,-72.4167,66.58,48,0,18.34,Hotel Boutique Las Azucenas
401,Luang Prabang,LA,2022-11-20 17:15:40,19.8856,102.1347,71.13,90,50,0.16,The Luang Say Residence
402,Umm Lajj,SA,2022-11-20 17:15:41,25.0213,37.2685,80.87,67,0,2.26,Moon light Furnished Units
404,Maningrida,AU,2022-11-20 17:15:42,-12.0667,134.2667,81.18,80,77,5.93,Dhukurrdji Lodge
405,Maumere,ID,2022-11-20 17:15:42,-8.6199,122.2111,79.34,81,98,2.42,Sylvia Hotel
406,Gizo,SB,2022-11-20 17:15:43,-8.103,156.8419,82.24,72,45,10.71,Imagination Island
409,Kroya,ID,2022-11-20 17:15:44,-7.6331,109.2461,76.37,89,73,4.21,Wisma Legoq Kost
411,Fare,PF,2022-11-20 17:15:44,-16.7,-151.0167,77.99,76,99,18.19,Maitai Lapita Village Huahine
413,Tahta,EG,2022-11-20 17:15:45,26.7693,31.5021,74.37,21,2,6.51,فندق الزيات
417,Saint-Georges,GD,2022-11-20 17:16:46,12.0564,-61.7485,83.88,79,20,19.57,Radisson Grenada Beach Resort
419,Bandar-E Lengeh,IR,2022-11-20 17:16:47,26.5579,54.8807,78.91,57,0,4.61,کافی نت پارس
421,Ishigaki,JP,2022-11-20 17:16:48,24.3448,124.1572,71.73,88,20,6.91,Hotel Peace Land Ishigakijima
423,Liuzhou,CN,2022-11-20 17:16:48,24.3126,109.3892,70.29,73,60,3.02,Linjiang Inn
430,Ponta Do Sol,PT,2022-11-20 17:16:50,32.6667,-17.1,70.0,70,64,3.58,Hotel do Campo
431,Matay,EG,2022-11-20 17:16:50,28.419,30.7792,73.0,28,24,5.82,Nag Aespen
440,Vila Franca Do Campo,PT,2022-11-20 17:16:53,37.7167,-25.4333,67.19,88,100,12.8,Pestana Bahia Praia
446,Maragogi,BR,2022-11-20 17:14:45,-9.0122,-35.2225,83.07,59,54,10.07,Salinas do Maragogi All Inclusive Resort
448,Taltal,CL,2022-11-20 17:16:55,-25.4,-70.4833,65.64,72,25,5.93,Residencial Karime
449,Kamina,CD,2022-11-20 17:16:55,-8.7386,24.9906,73.2,73,82,0.98,LEANIF HOTEL RESTAURANT
450,Kloulklubed,PW,2022-11-20 17:16:56,7.0419,134.2556,75.7,76,50,7.63,Storyboard Beach Resort
454,Mahibadhoo,MV,2022-11-20 17:16:57,3.7833,72.9667,81.81,78,85,15.28,Omadhoo Inn
455,Xuddur,SO,2022-11-20 17:16:57,4.1213,43.8894,81.99,54,75,11.48,Banjanay Hotel
458,Dong Hoi,VN,2022-11-20 17:16:58,17.4833,106.6,74.73,90,99,4.92,Nam Long Hotel
461,Masumbwe,TZ,2022-11-20 17:17:59,-3.6333,32.1833,66.85,86,60,3.58,Ngabanya Logde & Filling Station
463,Malanje,AO,2022-11-20 17:18:00,-9.5402,16.341,70.09,80,52,5.28,Hotel Ginga
464,Nhulunbuy,AU,2022-11-20 17:18:00,-12.2333,136.7667,81.21,78,58,0.0,East Arnhem Real Estate
465,Mersing,MY,2022-11-20 17:18:01,2.4312,103.8405,77.99,87,93,2.44,Timotel Hotel
469,Sola,VU,2022-11-20 17:18:02,-13.8833,167.55,81.9,74,39,8.72,Leumerus Bungalows
470,Arlit,NE,2022-11-20 17:18:02,18.7369,7.3853,82.71,10,61,7.96,Case de Passage De la Prefecture
471,Palasa,IN,2022-11-20 17:18:03,18.7667,84.4167,72.46,57,73,6.24,Balaji tifen & meals veg & non veg hotel
474,Souillac,MU,2022-11-20 17:18:04,-20.5167,57.5167,75.58,73,75,9.22,Shanti Maurice Resort & Spa
475,Hobyo,SO,2022-11-20 17:18:04,5.3505,48.5268,81.55,74,23,14.45,Halane Hotel and Restaurent
476,Batticaloa,LK,2022-11-20 17:18:04,7.7102,81.6924,76.66,80,14,12.08,Treatooo Hotel
482,Bafut,CM,2022-11-20 17:18:07,6.0833,10.1,72.79,53,97,1.05,Emmanuel Sisterhood Bafut
483,General Roca,AR,2022-11-20 17:18:07,-39.0333,-67.5833,71.06,22,0,1.01,Hotel El Recreo
484,Mweka,CD,2022-11-20 17:18:07,-4.85,21.5667,76.3,67,54,1.74,Guest House Boshab
489,Tual,ID,2022-11-20 17:18:09,-5.6667,132.75,83.79,68,100,2.91,Grand Vilia Hotel
491,Dunmore Town,BS,2022-11-20 17:18:10,25.5,-76.65,80.58,67,25,10.0,Coral Sands Hotel
493,Kutum,SD,2022-11-20 17:18:10,14.2,24.6667,71.17,15,4,9.73,Dibbo areaمنطقة دبو
494,Soyo,AO,2022-11-20 17:18:11,-6.1349,12.3689,78.24,80,59,9.01,Hospedaria ndozi'ame
495,Mangrol,IN,2022-11-20 17:18:11,21.1167,70.1167,76.21,51,0,1.43,Hotel The Royal Honours
498,Kambove,CD,2022-11-20 17:18:12,-10.8764,26.5969,67.86,76,59,1.68,Pat. Mukendi
502,Salalah,OM,2022-11-20 17:16:24,17.0151,54.0924,80.69,61,20,4.61,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
503,Veraval,IN,2022-11-20 17:18:14,20.9,70.3667,75.87,48,2,3.44,Lords Inn Somnath
504,Katobu,ID,2022-11-20 17:18:14,-4.9408,122.5276,76.06,92,100,2.01,La Ode Husein
506,Mecca,SA,2022-11-20 17:18:52,21.4267,39.8261,80.69,53,2,2.95,"Makkah Clock Royal Tower, A Fairmont Hotel"
512,Guanambi,BR,2022-11-20 17:19:17,-14.2233,-42.7814,84.79,46,100,0.63,Hotel Portal Guanambi
513,Richards Bay,ZA,2022-11-20 17:19:17,-28.783,32.0377,66.25,69,45,5.86,BON Hotel Waterfront Richards Bay
519,Port Keats,AU,2022-11-20 17:19:19,-14.25,129.55,81.68,78,100,6.6,Kardu Durrikardu Numida Hostel
521,Pangkalanbuun,ID,2022-11-20 17:19:20,-2.6833,111.6167,74.41,98,100,2.62,Grand Kecubung Hotel
522,Mareeba,AU,2022-11-20 17:19:20,-17.0,145.4333,74.44,92,59,1.12,Trinity Plains Tourist Park
525,Vila Velha,BR,2022-11-20 17:19:21,-20.3297,-40.2925,78.75,72,75,8.05,Hotel Vitória Palace
527,Roebourne,AU,2022-11-20 17:19:22,-20.7833,117.1333,80.89,31,86,7.02,Latitude20 Roebourne Village
528,Huandacareo,MX,2022-11-20 17:19:22,19.9833,-101.2833,66.15,60,97,6.49,Balneario Vista Bella
529,Antofagasta,CL,2022-11-20 17:19:23,-23.65,-70.4,67.28,67,23,9.37,"Holiday Inn Express Antofagasta, an IHG Hotel"
532,Santa Rosa,PH,2022-11-20 17:19:24,14.3122,121.1114,81.09,85,97,8.46,Erlyn’s Sta Rosa City Home
535,Wau,SS,2022-11-20 17:19:25,7.7029,27.9953,83.28,25,63,3.13,Universal Gab Hotel
538,Limulunga,ZM,2022-11-20 17:19:26,-15.0969,23.1376,83.46,19,14,1.54,Acamms Gardens
541,Salaverry,PE,2022-11-20 17:19:27,-8.2333,-78.9667,66.58,85,65,8.12,ELACORP Alojamiento
543,Waingapu,ID,2022-11-20 17:19:28,-9.6567,120.2641,80.17,82,100,1.5,Pondok Wisata Elim
544,Vao,NC,2022-11-20 17:19:28,-22.6667,167.4833,73.45,78,89,8.93,Hotel Kou-Bugny
547,Pizarro,CO,2022-11-20 17:19:29,4.9533,-77.366,75.04,95,100,11.95,Hotel Limonar
549,General Macarthur,PH,2022-11-20 17:19:30,11.2464,125.5394,76.21,96,100,2.19,NC Apartment
554,Padang,ID,2022-11-20 17:20:32,-0.9492,100.3543,76.28,87,92,4.18,Mercure Padang
556,Ures,MX,2022-11-20 17:20:32,29.4333,-110.4,65.57,31,0,8.66,HOTEL SAHUARO HOUSE
558,Sur,OM,2022-11-20 17:20:33,22.5667,59.5289,77.65,61,0,2.71,Sur Plaza Hotel
561,Yulara,AU,2022-11-20 17:20:34,-25.2406,130.9889,71.4,23,96,13.98,Desert Gardens Hotel - Ayers Rock Resort
563,Cauquenes,CL,2022-11-20 17:20:34,-35.9671,-72.3225,75.9,14,0,13.06,Hotel Maule
565,Qiongshan,CN,2022-11-20 17:20:35,20.0058,110.3542,76.98,83,40,8.95,Sun City Restaurant
571,Turan,VN,2022-11-20 17:20:37,16.0678,108.2208,80.58,78,40,5.75,Grand Mercure Danang
574,Lampa,CL,2022-11-20 17:20:38,-33.2833,-70.9,83.07,21,0,16.11,El sueño de Lampa I y II
575,Tautira,PF,2022-11-20 17:20:38,-17.7333,-149.15,76.41,75,46,14.5,Pension Oaoa
578,Cap Malheureux,MU,2022-11-20 17:20:39,-19.9842,57.6142,75.47,68,5,1.01,Pereybere Hotel & Spa
580,Lapa,BR,2022-11-20 17:20:40,-25.7697,-49.7158,80.28,42,25,3.58,Pousada Solar da Lapa
586,Kupang,ID,2022-11-20 17:20:42,-10.1667,123.5833,77.58,100,75,4.61,Hotel On The Rock by Prasanthi
587,Mlonggo,ID,2022-11-20 17:20:42,-6.5333,110.7,79.68,82,32,2.46,Asia Metal Art
589,Gigmoto,PH,2022-11-20 17:20:43,13.7796,124.39,79.5,91,99,8.16,Cj's Travellers Inn
592,Karratha,AU,2022-11-20 17:20:43,-20.7377,116.8463,81.63,29,86,6.46,ibis Styles Karratha
594,Foso,GH,2022-11-20 17:20:44,5.7012,-1.2866,77.07,87,91,4.72,Pristina Cottage
595,Hualmay,PE,2022-11-20 17:20:44,-11.0964,-77.6139,69.24,72,100,8.48,Hotel Villa Kitzia Huacho
596,Sikonge,TZ,2022-11-20 17:20:45,-5.6333,32.7667,67.87,77,69,4.68,Sikonge Ndawvukilo Lodge
599,Yantzaza,EC,2022-11-20 17:20:46,-3.8278,-78.7594,84.22,59,15,4.18,HOTEL ALEJANDRO YANTZAZA
603,Tanete,ID,2022-11-20 17:21:47,-3.9443,119.7848,75.33,88,99,1.16,Wisma Tri Multi
607,Prado,BR,2022-11-20 17:21:48,-17.3411,-39.2208,73.99,89,94,6.26,Pousada Ingá
611,Bilma,NE,2022-11-20 17:21:49,18.6853,12.9164,76.28,15,54,4.45,Expeditions Ténére voyages
612,Bambanglipuro,ID,2022-11-20 17:21:49,-7.95,110.2833,76.15,89,51,8.75,Puri Brata
617,Los Llanos De Aridane,ES,2022-11-20 17:21:50,28.6585,-17.9182,68.13,69,75,16.11,Valle Aridane
619,Yenangyaung,MM,2022-11-20 17:21:50,20.4667,94.8833,73.65,50,8,4.47,Hotel Country
621,Moerai,PF,2022-11-20 17:21:51,-22.4333,-151.3333,71.49,70,17,16.87,Le Manotel
630,Maroua,CM,2022-11-20 17:21:54,10.591,14.3159,84.74,20,42,6.85,Maroua Palace
632,Ratnagiri,IN,2022-11-20 17:21:54,16.9833,73.3,72.12,56,80,6.11,Hotel Landmark
634,Chilca,PE,2022-11-20 17:21:55,-12.5211,-76.7372,66.52,78,61,9.19,Playa Punta Yaya - Las Salinas
635,Marsa Matruh,EG,2022-11-20 17:21:56,31.3525,27.2453,69.4,66,100,8.28,Beau Site
636,Cairns,AU,2022-11-20 17:21:56,-16.9167,145.7667,79.07,92,59,0.0,Mantra Trilogy Cairns
637,Mumford,GH,2022-11-20 17:21:56,5.2618,-0.759,81.19,77,89,11.14,Peace Guest House
641,Kismayo,SO,2022-11-20 17:21:58,-0.3582,42.5454,79.52,82,76,9.98,Agan-Hotel
644,Sehwan,PK,2022-11-20 17:21:58,26.4279,67.863,74.77,29,0,5.91,Lal Shahbaz Motel STDC
645,Saint-Pierre,RE,2022-11-20 17:22:59,-21.3393,55.4781,76.68,69,100,4.61,Alize Plage
648,Nouadhibou,MR,2022-11-20 17:22:59,20.931,-17.0347,69.78,73,0,16.11,El Medina
649,Makokou,GA,2022-11-20 17:23:00,0.5738,12.8642,71.69,96,94,2.48,Hôtel Arizona
651,Atocha,BO,2022-11-20 17:23:00,-20.9333,-66.2333,66.51,4,1,13.11,ALOJAMIENTO RESTAURANT BARQUITO
653,Nan,TH,2022-11-20 17:23:01,18.8333,100.6667,69.62,97,32,1.01,สะเนียน2
657,Palu,ID,2022-11-20 17:23:02,-0.8917,119.8707,77.13,94,100,2.68,Hotel Santika Palu
659,Silifke,TR,2022-11-20 17:23:03,36.3778,33.9344,65.21,74,97,3.24,Ayatekla Hotel
660,Tias,ES,2022-11-20 17:23:03,28.9611,-13.645,69.48,64,0,23.02,Hotel Beatriz Playa & SPA
662,Corinto,GR,2022-11-20 17:23:04,37.9407,22.9573,71.89,78,99,4.72,Ephira Hotel
666,Imbituba,BR,2022-11-20 17:23:05,-28.24,-48.6703,76.66,65,26,21.59,Praia Hotel Imbituba
667,Ibra,OM,2022-11-20 17:23:06,22.6906,58.5334,72.9,46,0,4.0,مزرعة راحة النفوس المنزفة
669,Hit,IQ,2022-11-20 17:22:30,33.6416,42.8251,65.86,48,0,10.42,المعلق حسان رزاق
673,Sulangan,PH,2022-11-20 17:23:07,11.1373,123.7228,82.09,78,70,7.29,Maia's Beach Resort
